trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,MAE_y,MSE_y,r2_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay
535cb_00024,11.267461776733398,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,43.54987335205078,1994.5902099609375,-0.08826165646314621,81.36080598831177,True,,,50,47a723adb6704e188b50334663cfd600,2021-09-21_13-08-36,1632218916,4073.7434327602386,99912,crimv3srv042,10.141.0.36,4073.7434327602386,0,50,"24_batch_size=1024,bidirectional=True,dropout_lin=0.84128,dropout_lstm=0.92213,hidden_dim=128,learning_rate=0.00064728,lstm_layers=1,lstm_output_dim=23,opt_step_size=15,weight_decay=0.00045163",0.0006472795610574024,1024,True,1,128,23,0.922128661036031,0.8412782177882371,15,0.0004516252114867115
535cb_00025,7.6915483474731445,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,28.958105087280273,2671.39404296875,-0.45753034949302673,151.41042828559875,True,,,9,77847188c8994cf589a3d3457aca7515,2021-09-21_13-32-33,1632220353,1430.596932888031,99947,crimv3srv042,10.141.0.36,1430.596932888031,0,9,"25_batch_size=1024,bidirectional=True,dropout_lin=0.69074,dropout_lstm=0.26398,hidden_dim=128,learning_rate=0.045673,lstm_layers=2,lstm_output_dim=47,opt_step_size=8,weight_decay=1.2245e-05",0.045673126357218825,1024,True,2,128,47,0.2639807192905682,0.6907382284729476,8,1.2245010692187526e-05
535cb_00026,12.219803810119629,0.0,0.7114600539207458,0.7114600539207458,1.0,0.5915129780769348,47.1068229675293,2361.69189453125,-0.29045724868774414,22.85096049308777,True,,,50,f8cda387b39e4d80b9c5e0f8b6e5dbe1,2021-09-21_13-52-40,1632221560,1201.1438176631927,99955,crimv3srv042,10.141.0.36,1201.1438176631927,0,50,"26_batch_size=2048,bidirectional=False,dropout_lin=0.9657,dropout_lstm=0.7021,hidden_dim=8,learning_rate=0.0015118,lstm_layers=1,lstm_output_dim=25,opt_step_size=11,weight_decay=1.4941e-05",0.0015118259540521123,2048,False,1,8,25,0.7021043682229098,0.9656976427334243,11,1.4940853490756156e-05
535cb_00027,7.627830982208252,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,28.76589584350586,2653.81982421875,-0.4530784785747528,62.31507325172424,True,,,40,a3aa1c40c3e84d53b371af23e1ecb4a4,2021-09-21_14-33-40,1632224020,2453.752458333969,99949,crimv3srv042,10.141.0.36,2453.752458333969,0,40,"27_batch_size=256,bidirectional=True,dropout_lin=0.97936,dropout_lstm=0.493,hidden_dim=16,learning_rate=0.00087114,lstm_layers=2,lstm_output_dim=126,opt_step_size=2,weight_decay=0.0023818",0.0008711382732005115,256,True,2,16,126,0.49300273255383864,0.9793603423915589,2,0.0023817594966706523
535cb_00028,7.373364448547363,0.635050356388092,0.8557829260826111,0.8716258406639099,0.9348477721214294,0.8512426018714905,28.414871215820312,1208.32861328125,0.34072786569595337,26.64368963241577,True,,,50,19e6c24bbd8c485f97ead92f0e87b7c6,2021-09-21_14-57-24,1632225444,1416.8924055099487,99904,crimv3srv042,10.141.0.36,1416.8924055099487,0,50,"28_batch_size=1024,bidirectional=False,dropout_lin=0.32132,dropout_lstm=0.18163,hidden_dim=32,learning_rate=0.00039227,lstm_layers=2,lstm_output_dim=37,opt_step_size=17,weight_decay=3.6367e-05",0.00039226806617727783,1024,False,2,32,37,0.18162884267382462,0.32131889950642867,17,3.63673157132025e-05
535cb_00029,4.903850078582764,0.6281687617301941,0.8494486808776855,0.8880637884140015,0.9025076627731323,0.8485062718391418,18.366641998291016,1160.559814453125,0.3647958040237427,341.6884272098541,True,,,45,49dff3c37e604758bece942cf198ffdc,2021-09-21_19-08-31,1632240511,15061.898379325867,99907,crimv3srv042,10.141.0.36,15061.898379325867,0,45,"29_batch_size=32,bidirectional=True,dropout_lin=0.52983,dropout_lstm=0.68399,hidden_dim=32,learning_rate=0.00012203,lstm_layers=1,lstm_output_dim=15,opt_step_size=1,weight_decay=0.00024601",0.00012202682301895954,32,True,1,32,15,0.683989196407776,0.5298252112514997,1,0.0002460130666380127
535cb_00030,4.594542980194092,0.6168351769447327,0.8485899567604065,0.8689753413200378,0.9269502758979797,0.8442488312721252,17.22443389892578,1140.3602294921875,0.3768932521343231,23.241790771484375,True,,,30,397f786134c24b618ca64fd6ada946ed,2021-09-21_19-21-10,1632241270,752.1996273994446,99934,crimv3srv042,10.141.0.36,752.1996273994446,0,30,"30_batch_size=2048,bidirectional=False,dropout_lin=0.040934,dropout_lstm=0.44621,hidden_dim=8,learning_rate=0.0003244,lstm_layers=1,lstm_output_dim=113,opt_step_size=7,weight_decay=0.00016911",0.0003244006207790796,2048,False,1,8,113,0.4462149309981607,0.040934136567943424,7,0.000169110758626934
535cb_00031,4.2016119956970215,0.6310969591140747,0.8544758558273315,0.8738636374473572,0.9301159381866455,0.8504256010055542,15.718283653259277,1148.2156982421875,0.371250718832016,294.2341945171356,True,,,10,7c7c16b07480447a85a8167a7b8c2d91,2021-09-21_20-11-21,1632244281,3005.201206922531,99925,crimv3srv042,10.141.0.36,3005.201206922531,0,10,"31_batch_size=64,bidirectional=True,dropout_lin=0.0055454,dropout_lstm=0.62631,hidden_dim=128,learning_rate=7.2878e-05,lstm_layers=1,lstm_output_dim=59,opt_step_size=14,weight_decay=0.00020126",7.287808549674433e-05,64,True,1,128,59,0.6263093617098563,0.0055454084069045395,14,0.00020126050361685144
535cb_00032,6.469064712524414,0.567113995552063,0.83292555809021,0.8252750635147095,0.9712646007537842,0.8162076473236084,24.65415382385254,1084.4246826171875,0.40623167157173157,113.59323930740356,True,,,37,30cf7a783f044589b44c443129107131,2021-09-21_21-27-24,1632248844,4555.949275255203,99905,crimv3srv042,10.141.0.36,4555.949275255203,0,37,"32_batch_size=256,bidirectional=True,dropout_lin=0.099669,dropout_lstm=0.31354,hidden_dim=128,learning_rate=2.4328e-06,lstm_layers=1,lstm_output_dim=22,opt_step_size=15,weight_decay=4.2145e-05",2.432840515820179e-06,256,True,1,128,22,0.3135424911895598,0.09966920911406218,15,4.214488665884652e-05
535cb_00033,5.301429271697998,0.5559577345848083,0.8286603093147278,0.8191568851470947,0.9747811555862427,0.8096860647201538,19.921966552734375,1422.6409912109375,0.22135211527347565,458.628933429718,True,,,50,21333359969447eab6e048989f748a02,2021-09-22_03-55-31,1632272131,23283.951825618744,99922,crimv3srv042,10.141.0.36,23283.951825618744,0,50,"33_batch_size=32,bidirectional=True,dropout_lin=0.65075,dropout_lstm=0.96749,hidden_dim=64,learning_rate=0.00016475,lstm_layers=2,lstm_output_dim=99,opt_step_size=15,weight_decay=1.1905e-05",0.0001647549641619603,32,True,2,64,99,0.9674943068064185,0.6507503664762934,15,1.1904936229843797e-05
535cb_00034,12.725689888000488,0.6171950697898865,0.8502689003944397,0.8613718152046204,0.9412623643875122,0.843878984451294,49.66170120239258,3199.66015625,-0.7498812079429626,57.48323845863342,True,,,50,031a723caebf4cd2ad2466a88aa935ed,2021-09-22_04-45-07,1632275107,2969.1793069839478,99942,crimv3srv042,10.141.0.36,2969.1793069839478,0,50,"34_batch_size=512,bidirectional=False,dropout_lin=0.57514,dropout_lstm=0.13257,hidden_dim=128,learning_rate=2.1604e-05,lstm_layers=1,lstm_output_dim=15,opt_step_size=2,weight_decay=2.0718e-05",2.1603746567702732e-05,512,False,1,128,15,0.13257374045597303,0.5751352859608246,2,2.0717511964147503e-05
535cb_00035,14.830687522888184,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,57.906551361083984,4419.75146484375,-1.4114457368850708,70.11142373085022,True,,,44,93b747976e514115b36b4bd87ac099cc,2021-09-22_05-38-05,1632278285,3171.638278245926,99910,crimv3srv042,10.141.0.36,3171.638278245926,0,44,"35_batch_size=1024,bidirectional=False,dropout_lin=0.76548,dropout_lstm=0.40119,hidden_dim=128,learning_rate=1.4534e-05,lstm_layers=2,lstm_output_dim=71,opt_step_size=6,weight_decay=0.00039963",1.4534460903402694e-05,1024,False,2,128,71,0.40118592502382955,0.7654751241649899,6,0.00039962987308293525
535cb_00036,13.508187294006348,0.0,0.7128642797470093,0.7128642797470093,1.0,0.5933634042739868,52.46868133544922,3479.240234375,-0.9051907658576965,161.3244984149933,True,,,50,8b8fa6f4fef44179894db64540c65ab3,2021-09-22_07-54-45,1632286485,8189.243962287903,99939,crimv3srv042,10.141.0.36,8189.243962287903,0,50,"36_batch_size=64,bidirectional=True,dropout_lin=0.88759,dropout_lstm=0.026197,hidden_dim=8,learning_rate=6.4577e-06,lstm_layers=2,lstm_output_dim=131,opt_step_size=15,weight_decay=0.0043319",6.457719624082448e-06,64,True,2,8,131,0.026196605250843774,0.8875934604677749,15,0.004331922130966154
535cb_00037,7.6895976066589355,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,28.953922271728516,2671.0400390625,-0.4573371410369873,79.91657018661499,True,,,26,01f8b97a556743cd9c9f08ffcfe10b22,2021-09-22_08-30-41,1632288641,2149.582341194153,99919,crimv3srv042,10.141.0.36,2149.582341194153,0,26,"37_batch_size=1024,bidirectional=True,dropout_lin=0.97423,dropout_lstm=0.35299,hidden_dim=128,learning_rate=0.009142,lstm_layers=1,lstm_output_dim=104,opt_step_size=6,weight_decay=0.0041556",0.009141951522162378,1024,True,1,128,104,0.3529923704155514,0.9742319764928022,6,0.004155628757334928
535cb_00038,10.313143730163574,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,39.79096221923828,1769.7183837890625,0.031004460528492928,79.58145070075989,True,,,50,f8b25e8ea24f443ca3b801288639314e,2021-09-22_09-39-18,1632292758,4111.373475074768,99931,crimv3srv042,10.141.0.36,4111.373475074768,0,50,"38_batch_size=128,bidirectional=True,dropout_lin=0.84605,dropout_lstm=0.83272,hidden_dim=16,learning_rate=6.0227e-05,lstm_layers=1,lstm_output_dim=25,opt_step_size=15,weight_decay=0.00061583",6.022659908916557e-05,128,True,1,16,25,0.8327161972832127,0.8460548381964641,15,0.0006158297921193239
535cb_00039,17.58375358581543,0.5467715263366699,0.816457211971283,0.8632636666297913,0.8814719319343567,0.8149704933166504,68.96696472167969,6443.15234375,-2.5154268741607666,28.498347520828247,True,,,50,3374bfb8d6264e779a4a5b17c3c82e59,2021-09-22_10-04-12,1632294252,1487.6332247257233,99932,crimv3srv042,10.141.0.36,1487.6332247257233,0,50,"39_batch_size=1024,bidirectional=True,dropout_lin=0.31821,dropout_lstm=0.36248,hidden_dim=32,learning_rate=1.2077e-06,lstm_layers=1,lstm_output_dim=43,opt_step_size=11,weight_decay=0.00012323",1.2077092826731302e-06,1024,True,1,32,43,0.36248491127415305,0.3182136407131294,11,0.00012323354845103184
535cb_00040,4.577077388763428,0.6302609443664551,0.8533880710601807,0.877437949180603,0.9233025908470154,0.8501685857772827,17.205961227416992,1114.8553466796875,0.3895184099674225,134.60662078857422,True,,,49,ff1ae81200ae49419bcad2853a810068,2021-09-22_11-58-58,1632301138,6878.89377450943,99906,crimv3srv042,10.141.0.36,6878.89377450943,0,49,"40_batch_size=64,bidirectional=True,dropout_lin=0.077518,dropout_lstm=0.2464,hidden_dim=8,learning_rate=0.00050096,lstm_layers=1,lstm_output_dim=34,opt_step_size=16,weight_decay=1.2695e-05",0.0005009561078536128,64,True,1,8,34,0.24639504625086028,0.07751835449506972,16,1.2695068725503014e-05
535cb_00041,8.45716667175293,0.6090533137321472,0.8474934697151184,0.8529468774795532,0.9493094682693481,0.839231014251709,32.65241622924805,1459.5003662109375,0.20251116156578064,24.22808074951172,True,,,50,0441ff2e2dba4328ba17afd5f5d3bb0a,2021-09-22_12-19-52,1632302392,1247.9719524383545,99941,crimv3srv042,10.141.0.36,1247.9719524383545,0,50,"41_batch_size=2048,bidirectional=True,dropout_lin=0.33071,dropout_lstm=0.63082,hidden_dim=8,learning_rate=0.00028667,lstm_layers=1,lstm_output_dim=11,opt_step_size=14,weight_decay=0.0060585",0.00028666577544444425,2048,True,1,8,11,0.6308181956673578,0.33070654780335007,14,0.0060584983742744325
535cb_00042,18.232391357421875,0.0,0.7114600539207458,0.7114600539207458,1.0,0.5915129780769348,71.00151824951172,6862.224609375,-2.749603271484375,38.20485234260559,True,,,50,4c67ad36c92c4adfa1ea8021560173f1,2021-09-22_12-52-46,1632304366,1966.601120710373,99916,crimv3srv042,10.141.0.36,1966.601120710373,0,50,"42_batch_size=2048,bidirectional=False,dropout_lin=0.97573,dropout_lstm=0.54054,hidden_dim=128,learning_rate=9.8136e-06,lstm_layers=1,lstm_output_dim=40,opt_step_size=19,weight_decay=0.0057603",9.813602098498025e-06,2048,False,1,128,40,0.5405378182020265,0.9757308440402978,19,0.00576033431217118
535cb_00043,7.245148658752441,0.5969604253768921,0.8380835056304932,0.8760849833488464,0.9001892805099487,0.8363193273544312,27.672433853149414,2115.721923828125,-0.15854427218437195,231.5759289264679,True,,,6,11f44a791ef1491aad9c6ee366969e8f,2021-09-22_13-16-59,1632305819,1446.1308023929596,99937,crimv3srv042,10.141.0.36,1446.1308023929596,0,6,"43_batch_size=64,bidirectional=False,dropout_lin=0.35076,dropout_lstm=0.83725,hidden_dim=128,learning_rate=0.0025381,lstm_layers=2,lstm_output_dim=8,opt_step_size=19,weight_decay=0.00014778",0.0025381366192153,64,False,2,128,8,0.8372507641877522,0.3507623102483617,19,0.00014778239173859298
535cb_00044,7.524740695953369,0.6042264103889465,0.8362334370613098,0.8898624777793884,0.8788447380065918,0.8369591236114502,28.80411720275879,2619.1455078125,-0.4324001669883728,28.64717125892639,True,,,11,fc9138134d9746d793c766f77cf7ba38,2021-09-22_13-23-16,1632306196,370.52342796325684,99908,crimv3srv042,10.141.0.36,370.52342796325684,0,11,"44_batch_size=512,bidirectional=True,dropout_lin=0.64807,dropout_lstm=0.46593,hidden_dim=8,learning_rate=0.0059427,lstm_layers=2,lstm_output_dim=33,opt_step_size=16,weight_decay=0.0047536",0.0059427219095140255,512,True,2,8,33,0.465927153140389,0.6480711575507917,16,0.004753554251812321
535cb_00045,4.707708358764648,0.6297598481178284,0.853731095790863,0.8742994666099548,0.928211510181427,0.8498626351356506,17.735750198364258,1105.6728515625,0.3948369026184082,267.3168680667877,True,,,29,b5da8faae9824bd69931983f64a65b53,2021-09-22_15-33-20,1632314000,7797.76501584053,99938,crimv3srv042,10.141.0.36,7797.76501584053,0,29,"45_batch_size=32,bidirectional=True,dropout_lin=0.47323,dropout_lstm=0.73795,hidden_dim=16,learning_rate=0.00024709,lstm_layers=1,lstm_output_dim=71,opt_step_size=4,weight_decay=0.0032136",0.00024708977432573193,32,True,1,16,71,0.7379513733805956,0.4732268449615331,4,0.0032136302512743107
535cb_00046,4.510339736938477,0.6192719340324402,0.8515540361404419,0.8593065142631531,0.9467779397964478,0.8444132208824158,16.91054916381836,1125.96240234375,0.3834879994392395,70.6876859664917,True,,,17,fdb2125c0a1942b0b6beb82208147643,2021-09-22_15-54-02,1632315242,1234.7700872421265,99913,crimv3srv042,10.141.0.36,1234.7700872421265,0,17,"46_batch_size=128,bidirectional=False,dropout_lin=0.58005,dropout_lstm=0.54197,hidden_dim=32,learning_rate=0.0039755,lstm_layers=1,lstm_output_dim=34,opt_step_size=16,weight_decay=0.0010922",0.003975542399679665,128,False,1,32,34,0.5419694081167294,0.5800523263528008,16,0.0010922148221608845
535cb_00047,4.758016586303711,0.6175854206085205,0.8502857685089111,0.862540602684021,0.9395291805267334,0.8441877365112305,17.861385345458984,1177.3726806640625,0.3560996353626251,42.590272426605225,True,,,19,80c72f27e0144a9c9659abfbf65578e5,2021-09-22_16-08-21,1632316101,852.9283480644226,99946,crimv3srv042,10.141.0.36,852.9283480644226,0,19,"47_batch_size=512,bidirectional=False,dropout_lin=0.55974,dropout_lstm=0.74176,hidden_dim=64,learning_rate=0.0039974,lstm_layers=2,lstm_output_dim=67,opt_step_size=9,weight_decay=0.0014727",0.003997405558919574,512,False,2,64,67,0.7417604221448768,0.5597378956447119,9,0.001472671310826747
535cb_00048,6.461617469787598,0.6000298261642456,0.8448037505149841,0.848831057548523,0.9517269730567932,0.8355085253715515,24.658161163330078,1103.4122314453125,0.39607420563697815,315.3696427345276,True,,,44,2266553ab72b4562b85614751d1e3ff7,2021-09-22_19-59-59,1632329999,13890.015348434448,444334,crimv3srv042,10.141.0.36,13890.015348434448,0,44,"48_batch_size=32,bidirectional=True,dropout_lin=0.2004,dropout_lstm=0.77777,hidden_dim=64,learning_rate=2.6421e-06,lstm_layers=1,lstm_output_dim=28,opt_step_size=5,weight_decay=0.00018265",2.642056928636691e-06,32,True,1,64,28,0.7777690175547075,0.200401314962654,5,0.00018264857681012784
535cb_00049,4.409650802612305,0.6234717965126038,0.852301299571991,0.8611468076705933,0.9445698261260986,0.8457223773002625,16.49911880493164,1114.4031982421875,0.39197424054145813,27.28976559638977,True,,,50,b7fc11603e2e47beba5e2252dca235d0,2021-09-22_20-22-39,1632331359,1352.3320882320404,52054,crimv3srv042,10.141.0.36,1352.3320882320404,0,50,"49_batch_size=1024,bidirectional=True,dropout_lin=0.56232,dropout_lstm=0.55147,hidden_dim=16,learning_rate=0.022107,lstm_layers=1,lstm_output_dim=35,opt_step_size=3,weight_decay=0.00035973",0.022107481059165702,1024,True,1,16,35,0.551470612420254,0.5623206479316788,3,0.00035973498400978724
