trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,MAE_percentage_y,MSE_percentage_y,r2_percentage_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights
fda22_00000,17.659391403198242,0.5568174719810486,0.8248698115348816,0.8551235795021057,0.907613217830658,0.8203081488609314,70.54346466064453,6743.0595703125,-2.6844899654388428,78.78624725341797,True,,,50,5d2da1874f374a29a3c9a09f6a13aac4,2021-09-23_20-38-45,1632418725,3906.855446577072,5386,crimv3mgpu004,10.141.0.2,3906.855446577072,0,50,"0_batch_size=2048,bidirectional=True,dropout_lin=0.1476,dropout_lstm=0.64418,hidden_dim=16,learning_rate=3.9544e-06,lstm_layers=1,lstm_output_dim=28,opt_step_size=2,weight_decay=0.0038068",3.954376930378357e-06,2048,True,1,16,28,0.6441840884247721,0.14759568817220836,2,0.0038068254711162617,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00001,15.413955688476562,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,70.68363952636719,6759.17529296875,-2.7009339332580566,89.23108267784119,True,,,50,8cf3fbb543814b28a7c2058f141933de,2021-09-23_21-51-34,1632423094,4362.842581748962,5395,crimv3mgpu004,10.141.0.2,4362.842581748962,0,50,"1_batch_size=256,bidirectional=False,dropout_lin=0.92545,dropout_lstm=0.57899,hidden_dim=64,learning_rate=2.0745e-06,lstm_layers=1,lstm_output_dim=61,opt_step_size=12,weight_decay=1.8591e-05",2.0745363667246377e-06,256,False,1,64,61,0.5789863835045809,0.9254530651439199,12,1.8590911156517806e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00002,4.504762649536133,0.5951851606369019,0.8391628265380859,0.8699814677238464,0.9104447364807129,0.836063027381897,70.68305206298828,6758.9521484375,-2.7011220455169678,182.42918133735657,True,,,17,66334168e2cf4d4983c7a51cd16172f0,2021-09-23_22-44-30,1632426270,3169.2143247127533,5417,crimv3mgpu004,10.141.0.2,3169.2143247127533,0,17,"2_batch_size=64,bidirectional=False,dropout_lin=0.010452,dropout_lstm=0.23101,hidden_dim=16,learning_rate=0.047758,lstm_layers=1,lstm_output_dim=129,opt_step_size=12,weight_decay=0.00020895",0.04775840490581791,64,False,1,16,129,0.2310090086971187,0.010451900422762006,12,0.00020895181274011216,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00003,4.366511821746826,0.5899060368537903,0.8375017046928406,0.8671706914901733,0.911698579788208,0.8340040445327759,70.68305206298828,6758.9521484375,-2.7011220455169678,204.88306164741516,True,,,39,802783795ea2421f8cb6b82568ff9d22,2021-09-24_00-57-20,1632434240,7959.783669471741,5377,crimv3mgpu004,10.141.0.2,7959.783669471741,0,39,"3_batch_size=64,bidirectional=False,dropout_lin=0.051001,dropout_lstm=0.4072,hidden_dim=32,learning_rate=0.025895,lstm_layers=2,lstm_output_dim=128,opt_step_size=12,weight_decay=0.0038934",0.025895364689338105,64,False,2,32,128,0.40720307983104953,0.05100057621060361,12,0.0038934456023771106,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00004,9.605430603027344,0.5595921277999878,0.8306054472923279,0.8259276747703552,0.9659624695777893,0.8146458864212036,70.68363952636719,6759.17529296875,-2.7009339332580566,111.1138551235199,True,,,50,036d0c0157634bf59614ecc30e51d5be,2021-09-24_02-35-20,1632440120,5870.037631750107,5382,crimv3mgpu004,10.141.0.2,5870.037631750107,0,50,"4_batch_size=128,bidirectional=True,dropout_lin=0.62274,dropout_lstm=0.82936,hidden_dim=32,learning_rate=1.4382e-06,lstm_layers=1,lstm_output_dim=32,opt_step_size=4,weight_decay=0.00031806",1.4381804901521303e-06,128,True,1,32,32,0.8293582264172004,0.6227406679239161,4,0.00031805663207172124,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00005,9.242445945739746,0.0,0.7114600539207458,0.7114600539207458,1.0,0.5915129780769348,70.54346466064453,6743.0595703125,-2.6844899654388428,191.37634825706482,True,,,15,994e305a331b47aa88efe2edb8b7d3d1,2021-09-24_03-24-01,1632443041,2910.6192939281464,5402,crimv3mgpu004,10.141.0.2,2910.6192939281464,0,15,"5_batch_size=2048,bidirectional=True,dropout_lin=0.76982,dropout_lstm=0.86142,hidden_dim=128,learning_rate=0.0046579,lstm_layers=2,lstm_output_dim=58,opt_step_size=7,weight_decay=0.00021498",0.004657880062063973,2048,True,2,128,58,0.8614163454237549,0.7698154408453337,7,0.00021498357961383444,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00006,4.427963733673096,0.6304137110710144,0.8539587259292603,0.8746042847633362,0.9281523823738098,0.850127637386322,70.66425323486328,6757.12890625,-2.698350191116333,548.1451349258423,True,,,17,0bcc154c80f849899b726200253b6de7,2021-09-24_06-01-29,1632452489,9437.741328716278,5398,crimv3mgpu004,10.141.0.2,9437.741328716278,0,17,"6_batch_size=32,bidirectional=False,dropout_lin=0.17779,dropout_lstm=0.1072,hidden_dim=128,learning_rate=0.0014974,lstm_layers=2,lstm_output_dim=100,opt_step_size=7,weight_decay=0.00071189",0.001497430750010977,32,False,2,128,100,0.10719690014906869,0.17778568727762467,7,0.0007118936369424773,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00007,5.894736289978027,0.5747774243354797,0.8324081897735596,0.8577852845191956,0.9163666367530823,0.8274710774421692,70.54346466064453,6743.0595703125,-2.6844899654388428,71.2724781036377,True,,,16,fb2043a8cd00488c8d40e8ca6ef9f239,2021-09-24_06-23-34,1632453814,1315.5314688682556,5385,crimv3mgpu004,10.141.0.2,1315.5314688682556,0,16,"7_batch_size=2048,bidirectional=True,dropout_lin=0.69993,dropout_lstm=0.82044,hidden_dim=16,learning_rate=0.03075,lstm_layers=2,lstm_output_dim=76,opt_step_size=8,weight_decay=3.7502e-05",0.03075018321082792,2048,True,2,16,76,0.8204439169393056,0.6999285737027798,8,3.7501977789205627e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00008,6.675397872924805,0.6146660447120667,0.8499392867088318,0.8570496439933777,0.9475396275520325,0.8423845767974854,70.68305206298828,6758.9521484375,-2.7011220455169678,321.6752519607544,True,,,23,03da3567ddb54379a710c3fe5fe4f1c4,2021-09-24_08-26-07,1632461167,7346.355918169022,5409,crimv3mgpu004,10.141.0.2,7346.355918169022,0,23,"8_batch_size=64,bidirectional=False,dropout_lin=0.79551,dropout_lstm=0.63729,hidden_dim=128,learning_rate=0.00043022,lstm_layers=2,lstm_output_dim=52,opt_step_size=5,weight_decay=0.00014409",0.0004302170144527195,64,False,2,128,52,0.6372913324730288,0.7955106125094444,5,0.00014409026590636017,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00009,7.641447067260742,0.0,0.7128642797470093,0.7128642797470093,1.0,0.5933634042739868,70.68305206298828,6758.9521484375,-2.7011220455169678,192.6507613658905,True,,,15,fac4bb0601d94c7baf05393bbea348b8,2021-09-24_09-14-49,1632464089,2915.6420884132385,5415,crimv3mgpu004,10.141.0.2,2915.6420884132385,0,15,"9_batch_size=64,bidirectional=True,dropout_lin=0.99824,dropout_lstm=0.59768,hidden_dim=16,learning_rate=0.00083186,lstm_layers=1,lstm_output_dim=19,opt_step_size=15,weight_decay=0.00033168",0.0008318554549593153,64,True,1,16,19,0.5976849634377757,0.9982407417100916,15,0.0003316826664007688,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00010,5.675197124481201,0.6273942589759827,0.8545322418212891,0.8617581129074097,0.9480205774307251,0.8476786017417908,70.68363952636719,6759.17529296875,-2.7009339332580566,86.20571851730347,True,,,23,c4d2301ddadf483f8b9ab3fecf4715cb,2021-09-24_09-48-58,1632466138,2042.2002351284027,5399,crimv3mgpu004,10.141.0.2,2042.2002351284027,0,23,"10_batch_size=256,bidirectional=True,dropout_lin=0.13844,dropout_lstm=0.25951,hidden_dim=32,learning_rate=0.0058709,lstm_layers=1,lstm_output_dim=108,opt_step_size=8,weight_decay=0.0082914",0.005870866800802153,256,True,1,32,108,0.2595112141533821,0.13844220452591516,8,0.008291350158862051,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00011,7.498488903045654,0.5674955248832703,0.831381618976593,0.8162174820899963,0.9853245615959167,0.8101041316986084,70.68363952636719,6759.17529296875,-2.7009339332580566,116.61905169487,True,,,33,f0a225fd972b48ef918bdf562b2bd02f,2021-09-24_10-53-07,1632469987,3843.014302253723,5403,crimv3mgpu004,10.141.0.2,3843.014302253723,0,33,"11_batch_size=128,bidirectional=True,dropout_lin=0.77197,dropout_lstm=0.038197,hidden_dim=32,learning_rate=0.0010691,lstm_layers=1,lstm_output_dim=50,opt_step_size=17,weight_decay=2.3234e-05",0.001069124040189718,128,True,1,32,50,0.03819726101055099,0.7719699835266411,17,2.3234396725377137e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00012,4.985816478729248,0.6282463669776917,0.8545741438865662,0.8642323017120361,0.9442867040634155,0.8483555316925049,70.66425323486328,6757.12890625,-2.698350191116333,614.9899106025696,True,,,25,46a926ba6da84eba9fa395c80d95ecd3,2021-09-24_15-03-33,1632485013,15019.77262020111,5423,crimv3mgpu004,10.141.0.2,15019.77262020111,0,25,"12_batch_size=32,bidirectional=True,dropout_lin=0.081611,dropout_lstm=0.1786,hidden_dim=128,learning_rate=0.0025768,lstm_layers=1,lstm_output_dim=111,opt_step_size=8,weight_decay=2.2412e-05",0.0025768073815954457,32,True,1,128,111,0.17859715372013263,0.08161106487642966,8,2.2412221869579832e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00013,12.093716621398926,0.0,0.7114600539207458,0.7114600539207458,1.0,0.5915129780769348,70.54346466064453,6743.0595703125,-2.6844899654388428,76.22557592391968,True,,,50,d7728dfd1fee46bf907505a22f8c006f,2021-09-24_16-10-11,1632489011,3991.5047068595886,5380,crimv3mgpu004,10.141.0.2,3991.5047068595886,0,50,"13_batch_size=2048,bidirectional=True,dropout_lin=0.8735,dropout_lstm=0.69637,hidden_dim=16,learning_rate=0.00023435,lstm_layers=2,lstm_output_dim=72,opt_step_size=16,weight_decay=0.0013207",0.00023435328420402503,2048,True,2,16,72,0.6963663147082377,0.8734967247130533,16,0.001320749140268861,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00014,6.1509881019592285,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,70.68363952636719,6759.17529296875,-2.7009339332580566,139.6299524307251,True,,,8,ecad04c23d9f4f7b989376a89606fac5,2021-09-24_16-28-54,1632490134,1116.4710156917572,5420,crimv3mgpu004,10.141.0.2,1116.4710156917572,0,8,"14_batch_size=128,bidirectional=False,dropout_lin=0.55202,dropout_lstm=0.35688,hidden_dim=64,learning_rate=0.069348,lstm_layers=2,lstm_output_dim=68,opt_step_size=3,weight_decay=0.0014531",0.06934809073210141,128,False,2,64,68,0.35688272732445836,0.5520169173545603,3,0.0014530979187991984,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00015,4.669963836669922,0.6162683367729187,0.8487672209739685,0.8699250221252441,0.9263662099838257,0.8445196747779846,70.68305206298828,6758.9521484375,-2.7011220455169678,347.85454273223877,True,,,9,fde65b0df9444d91a6aaa35b05766d60,2021-09-24_17-21-54,1632493314,3173.8032155036926,5414,crimv3mgpu004,10.141.0.2,3173.8032155036926,0,9,"15_batch_size=64,bidirectional=True,dropout_lin=0.044783,dropout_lstm=0.56937,hidden_dim=128,learning_rate=0.0087389,lstm_layers=1,lstm_output_dim=127,opt_step_size=6,weight_decay=4.9179e-05",0.008738851776918063,64,True,1,128,127,0.569372866651224,0.044782955697529325,6,4.917923836666919e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00016,4.907451629638672,0.6183674931526184,0.8511912822723389,0.8594037294387817,0.9460204839706421,0.8441206216812134,70.68363952636719,6759.17529296875,-2.7009339332580566,87.01790738105774,True,,,11,94a17f8730be4fc5930d69f9afdfa9b7,2021-09-24_17-38-48,1632494328,1007.5593616962433,5394,crimv3mgpu004,10.141.0.2,1007.5593616962433,0,11,"16_batch_size=256,bidirectional=False,dropout_lin=0.5065,dropout_lstm=0.0037124,hidden_dim=8,learning_rate=0.0062343,lstm_layers=2,lstm_output_dim=47,opt_step_size=2,weight_decay=8.4302e-05",0.006234300170173091,256,False,2,8,47,0.0037124439735606307,0.5064996409886917,2,8.430237912704937e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00017,4.616665363311768,0.6280961036682129,0.8531858921051025,0.8723925352096558,0.929889976978302,0.849008321762085,70.62234497070312,6752.59228515625,-2.692965507507324,79.97217535972595,True,,,31,8bddf7e4773a4c408baadf8ead417cf0,2021-09-24_18-23-25,1632497005,2671.1366007328033,5378,crimv3mgpu004,10.141.0.2,2671.1366007328033,0,31,"17_batch_size=512,bidirectional=False,dropout_lin=0.10286,dropout_lstm=0.95114,hidden_dim=128,learning_rate=0.0044258,lstm_layers=1,lstm_output_dim=86,opt_step_size=12,weight_decay=0.00027861",0.004425847665811471,512,False,1,128,86,0.9511430507935119,0.10285989509538684,12,0.00027861479640559094,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00018,15.951807022094727,0.0,0.7122480273246765,0.7122480273246765,1.0,0.5925511717796326,70.62234497070312,6752.59130859375,-2.692964792251587,81.08124780654907,True,,,50,98ccd452027c4577a56f70aec72535da,2021-09-24_19-32-01,1632501121,4109.271143436432,5406,crimv3mgpu004,10.141.0.2,4109.271143436432,0,50,"18_batch_size=512,bidirectional=True,dropout_lin=0.94312,dropout_lstm=0.32106,hidden_dim=32,learning_rate=2.0846e-05,lstm_layers=1,lstm_output_dim=114,opt_step_size=9,weight_decay=1.7469e-05",2.084613788794329e-05,512,True,1,32,114,0.3210596577956265,0.9431205313463698,9,1.746946485324263e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00019,7.689634799957275,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,70.49896240234375,6739.3369140625,-2.6770269870758057,96.57575702667236,True,,,17,a0d29f9e417b40d084ac0d1c4d4481dc,2021-09-24_19-59-57,1632502797,1670.4959893226624,5384,crimv3mgpu004,10.141.0.2,1670.4959893226624,0,17,"19_batch_size=1024,bidirectional=True,dropout_lin=0.99197,dropout_lstm=0.70332,hidden_dim=64,learning_rate=0.010602,lstm_layers=2,lstm_output_dim=94,opt_step_size=12,weight_decay=0.00021339",0.01060191183993045,1024,True,2,64,94,0.7033171834986992,0.9919685805295796,12,0.00021339379364176267,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00020,4.735355377197266,0.6256097555160522,0.8526409864425659,0.8658663034439087,0.9380605816841125,0.8471693396568298,70.49896240234375,6739.3369140625,-2.6770269870758057,75.63307476043701,True,,,49,129a08dc736c4782a881e14bb28e886d,2021-09-24_21-05-26,1632506726,3922.3705785274506,5422,crimv3mgpu004,10.141.0.2,3922.3705785274506,0,49,"20_batch_size=1024,bidirectional=True,dropout_lin=0.53093,dropout_lstm=0.46218,hidden_dim=16,learning_rate=0.0068659,lstm_layers=1,lstm_output_dim=36,opt_step_size=7,weight_decay=0.0034845",0.006865853859142443,1024,True,1,16,36,0.46217800477688986,0.530931426352851,7,0.0034845158490079374,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00021,6.115898132324219,0.6274861693382263,0.8541019558906555,0.8664151430130005,0.9403160214424133,0.8484470844268799,70.68363952636719,6759.17529296875,-2.7009339332580566,89.08675265312195,True,,,50,ec83dafbf46b47b59f7b574085905013,2021-09-24_22-17-39,1632511059,4326.446624755859,5401,crimv3mgpu004,10.141.0.2,4326.446624755859,0,50,"21_batch_size=256,bidirectional=False,dropout_lin=0.62021,dropout_lstm=0.78574,hidden_dim=32,learning_rate=0.00046309,lstm_layers=1,lstm_output_dim=89,opt_step_size=19,weight_decay=9.3321e-05",0.00046308801853928074,256,False,1,32,89,0.7857390970535021,0.6202128323455547,19,9.332051891579337e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00022,7.429101467132568,0.5859122276306152,0.8386541604995728,0.8546488285064697,0.9322090148925781,0.8319137692451477,70.68363952636719,6759.17529296875,-2.7009339332580566,133.9101014137268,True,,,12,980b090a02c34b969e78b9c3946603e5,2021-09-24_22-44-44,1632512684,1618.428020954132,5404,crimv3mgpu004,10.141.0.2,1618.428020954132,0,12,"22_batch_size=256,bidirectional=True,dropout_lin=0.64396,dropout_lstm=0.94966,hidden_dim=64,learning_rate=0.0023047,lstm_layers=2,lstm_output_dim=63,opt_step_size=19,weight_decay=0.0010945",0.002304663639247265,256,True,2,64,63,0.9496609270175517,0.6439645044163237,19,0.0010945148908135494,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
fda22_00023,8.544689178466797,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,70.49896240234375,6739.3369140625,-2.6770269870758057,195.25070977210999,True,,,7,5a5a6052bbf342c98fbce446b4cb222c,2021-09-24_23-08-24,1632514104,1410.1517827510834,5411,crimv3mgpu004,10.141.0.2,1410.1517827510834,0,7,"23_batch_size=1024,bidirectional=True,dropout_lin=0.51545,dropout_lstm=0.32529,hidden_dim=128,learning_rate=0.00059595,lstm_layers=2,lstm_output_dim=9,opt_step_size=19,weight_decay=0.0001424",0.000595953114544719,1024,True,2,128,9,0.3252888140516761,0.5154540711612664,19,0.00014240060727791027,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.75, 0.25]"
