trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights
76eb3_00000,0.42770132422447205,0.5542424917221069,0.8263494372367859,0.8472011685371399,0.9225893020629883,0.8193026781082153,29.504640102386475,True,,,8,dae3f8ebc5284bb3bb16794f2c637007,2021-09-23_19-26-50,1632414410,246.84508180618286,290462,crimv3srv042,10.141.0.36,246.84508180618286,0,8,"0_batch_size=512,bidirectional=False,dropout_lin=0.39817,dropout_lstm=0.71728,hidden_dim=8,learning_rate=0.039587,lstm_layers=2,lstm_output_dim=53,opt_step_size=9,weight_decay=0.00028835",0.039587168192662094,512,False,2,8,53,0.7172761655193792,0.39816525933312885,9,0.0002883462345557105,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00001,0.3871588408946991,0.5867900848388672,0.8396328091621399,0.8505240082740784,0.9402922987937927,0.8315625786781311,70.24662446975708,True,,,18,217fc2fd84734a0e813a766179c992af,2021-09-23_19-48-21,1632415701,1285.8944149017334,290455,crimv3srv042,10.141.0.36,1285.8944149017334,0,18,"1_batch_size=128,bidirectional=True,dropout_lin=0.39662,dropout_lstm=0.55374,hidden_dim=16,learning_rate=0.0019993,lstm_layers=1,lstm_output_dim=83,opt_step_size=6,weight_decay=0.00043463",0.0019992880265103955,128,True,1,16,83,0.5537399175525918,0.3966239272427421,6,0.0004346289831854427,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00002,0.4979960024356842,0.5750197172164917,0.8339548707008362,0.8548574447631836,0.9239481687545776,0.8279210329055786,62.472206115722656,True,,,50,ecd02955862240b1b879f8d9f98d3580,2021-09-23_20-37-37,1632418657,2949.2482962608337,290454,crimv3srv042,10.141.0.36,2949.2482962608337,0,50,"2_batch_size=256,bidirectional=True,dropout_lin=0.65065,dropout_lstm=0.80255,hidden_dim=32,learning_rate=1.6222e-06,lstm_layers=2,lstm_output_dim=118,opt_step_size=1,weight_decay=0.00086799",1.6222234427007961e-06,256,True,2,32,118,0.8025548237279574,0.6506500038652444,1,0.0008679850282655256,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00003,0.4854668974876404,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,41.310524463653564,True,,,11,0e307d67c14c49c880b57fbd6e5fa114,2021-09-23_20-45-52,1632419152,488.075630903244,290460,crimv3srv042,10.141.0.36,488.075630903244,0,11,"3_batch_size=256,bidirectional=True,dropout_lin=0.78413,dropout_lstm=0.27672,hidden_dim=8,learning_rate=3.1717e-05,lstm_layers=2,lstm_output_dim=18,opt_step_size=11,weight_decay=0.0015323",3.171664209183031e-05,256,True,2,8,18,0.2767230880502991,0.7841258682991564,11,0.0015322981384009635,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00004,0.4096582531929016,0.5551701784133911,0.8292386531829834,0.829990029335022,0.9563524723052979,0.815381646156311,38.99646878242493,True,,,14,a228e2fd1e264940ace7beea02ba0542,2021-09-23_20-55-10,1632419710,551.7446267604828,290457,crimv3srv042,10.141.0.36,551.7446267604828,0,14,"4_batch_size=256,bidirectional=True,dropout_lin=0.33601,dropout_lstm=0.1878,hidden_dim=8,learning_rate=0.035132,lstm_layers=1,lstm_output_dim=120,opt_step_size=19,weight_decay=1.4633e-05",0.03513242968306809,256,True,1,8,120,0.18779589884314596,0.33601321078745094,19,1.4633499297278856e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00005,0.6333600282669067,0.5265401005744934,0.7950161099433899,0.8807377219200134,0.8233778476715088,0.7991839647293091,25.677703619003296,True,,,50,a1f9f2deca8648cd9072bc4b74e7cdec,2021-09-23_21-17-22,1632421042,1325.111043214798,290445,crimv3srv042,10.141.0.36,1325.111043214798,0,50,"5_batch_size=2048,bidirectional=True,dropout_lin=0.93267,dropout_lstm=0.14408,hidden_dim=8,learning_rate=4.1969e-06,lstm_layers=2,lstm_output_dim=107,opt_step_size=17,weight_decay=0.0077631",4.196893165507808e-06,2048,True,2,8,107,0.14408031523049492,0.9326725539905188,17,0.007763076267105095,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00006,0.6000412106513977,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,76.8916563987732,True,,,7,10cf70e23f904cc4bed949ca1bef3129,2021-09-23_21-26-49,1632421609,560.5125634670258,290458,crimv3srv042,10.141.0.36,560.5125634670258,0,7,"6_batch_size=128,bidirectional=True,dropout_lin=0.73614,dropout_lstm=0.91937,hidden_dim=8,learning_rate=0.087942,lstm_layers=2,lstm_output_dim=10,opt_step_size=6,weight_decay=0.0062789",0.0879424854265971,128,True,2,8,10,0.9193657244013549,0.7361351543335145,6,0.0062789157806008725,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00007,0.599779486656189,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,74.00682091712952,True,,,15,2cb0a2dd54e446499253a71b0a3f7a6b,2021-09-23_21-45-38,1632422738,1123.0579385757446,290438,crimv3srv042,10.141.0.36,1123.0579385757446,0,15,"7_batch_size=128,bidirectional=False,dropout_lin=0.86413,dropout_lstm=0.18683,hidden_dim=64,learning_rate=0.03658,lstm_layers=1,lstm_output_dim=53,opt_step_size=6,weight_decay=9.653e-05",0.036580486673791594,128,False,1,64,53,0.18682720225716265,0.8641266939786866,6,9.652992214099185e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00008,0.43503376841545105,0.5249744057655334,0.8182845115661621,0.8099291324615479,0.9735628366470337,0.796206533908844,143.48555755615234,True,,,50,61b8fd2cd08c48f58cfe60add719fe2c,2021-09-23_23-47-18,1632430038,7293.709886074066,290448,crimv3srv042,10.141.0.36,7293.709886074066,0,50,"8_batch_size=64,bidirectional=True,dropout_lin=0.74999,dropout_lstm=0.07539,hidden_dim=16,learning_rate=2.5932e-06,lstm_layers=2,lstm_output_dim=39,opt_step_size=10,weight_decay=0.0021818",2.5932307843276902e-06,64,True,2,16,39,0.07538955805195346,0.749989442028329,10,0.0021817697361229834,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00009,0.3851134777069092,0.5941771864891052,0.8412105441093445,0.8597629070281982,0.9287413358688354,0.8354907035827637,70.0836067199707,True,,,22,0ea3eee6b2f040638f8196df7a92d730,2021-09-24_00-13-24,1632431604,1559.223168849945,290456,crimv3srv042,10.141.0.36,1559.223168849945,0,22,"9_batch_size=128,bidirectional=True,dropout_lin=0.068424,dropout_lstm=0.70738,hidden_dim=32,learning_rate=0.00035392,lstm_layers=1,lstm_output_dim=42,opt_step_size=12,weight_decay=0.00025618",0.00035391883561705883,128,True,1,32,42,0.7073787100022381,0.06842410861653969,12,0.00025617597539009994,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00010,0.39245784282684326,0.5805716514587402,0.8377209305763245,0.8456993699073792,0.9447243809700012,0.8284090757369995,154.35264134407043,True,,,22,df4b4e7cbd084c54ae6cddc17f62d3e9,2021-09-24_01-10-12,1632435012,3400.358715772629,290451,crimv3srv042,10.141.0.36,3400.358715772629,0,22,"10_batch_size=64,bidirectional=False,dropout_lin=0.24118,dropout_lstm=0.33069,hidden_dim=128,learning_rate=1.7364e-05,lstm_layers=1,lstm_output_dim=37,opt_step_size=15,weight_decay=0.00018796",1.736428010346717e-05,64,False,1,128,37,0.3306870933898618,0.241180281045826,15,0.00018795776432054331,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00011,0.39973485469818115,0.5746455788612366,0.8355072140693665,0.8448609113693237,0.9422805905342102,0.8262511491775513,192.31151914596558,True,,,6,8d908220a67e49cd8b72b7e19155a999,2021-09-24_01-29-28,1632436168,1149.173571586609,290444,crimv3srv042,10.141.0.36,1149.173571586609,0,6,"11_batch_size=256,bidirectional=True,dropout_lin=0.19903,dropout_lstm=0.094114,hidden_dim=128,learning_rate=0.010503,lstm_layers=2,lstm_output_dim=124,opt_step_size=6,weight_decay=0.0021243",0.010503180405539245,256,True,2,128,124,0.09411373974533299,0.19902890212000968,6,0.0021243307875499877,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00012,0.3887844681739807,0.5715441703796387,0.834652304649353,0.8334278464317322,0.9596505165100098,0.8214015960693359,31.200680017471313,True,,,13,04c4e914363e4036a58e5cd534b99887,2021-09-24_01-36-30,1632436590,415.66624188423157,290440,crimv3srv042,10.141.0.36,415.66624188423157,0,13,"12_batch_size=512,bidirectional=True,dropout_lin=0.51051,dropout_lstm=0.016762,hidden_dim=16,learning_rate=0.00086205,lstm_layers=2,lstm_output_dim=82,opt_step_size=16,weight_decay=0.00014",0.0008620505113191821,512,True,2,16,82,0.01676212131884347,0.510511350893578,16,0.00013999861181126396,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00013,0.3874627947807312,0.5919106602668762,0.8398975133895874,0.8609153628349304,0.9247456789016724,0.8346530199050903,249.12026357650757,True,,,27,c78fcd90592144fe97b676bac1943297,2021-09-24_03-28-37,1632443317,6719.180483579636,290450,crimv3srv042,10.141.0.36,6719.180483579636,0,27,"13_batch_size=32,bidirectional=False,dropout_lin=0.12176,dropout_lstm=0.05562,hidden_dim=16,learning_rate=0.0014931,lstm_layers=2,lstm_output_dim=102,opt_step_size=8,weight_decay=6.6506e-05",0.0014931457662512105,32,False,2,16,102,0.05562038710303485,0.12176269257572603,8,6.650643900054755e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00014,0.39615821838378906,0.5782984495162964,0.8363058567047119,0.8446075320243835,0.9435059428215027,0.8270237445831299,31.60073232650757,True,,,50,2f8b2d5eb61f403f89b28d4a827409d0,2021-09-24_03-55-52,1632444952,1629.1092491149902,290419,crimv3srv042,10.141.0.36,1629.1092491149902,0,50,"14_batch_size=2048,bidirectional=True,dropout_lin=0.30588,dropout_lstm=0.29517,hidden_dim=64,learning_rate=4.5046e-05,lstm_layers=1,lstm_output_dim=87,opt_step_size=12,weight_decay=0.0008101",4.5045505169002224e-05,2048,True,1,64,87,0.2951660399975099,0.30588313386689536,12,0.0008101023283315345,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00015,0.417908251285553,0.5671678781509399,0.8326566219329834,0.8373234272003174,0.9492011070251465,0.821395218372345,24.082999229431152,True,,,20,0f227c2a304c4cb48b2fdb57cdd05b4a,2021-09-24_04-04-20,1632445460,498.64609241485596,290431,crimv3srv042,10.141.0.36,498.64609241485596,0,20,"15_batch_size=2048,bidirectional=False,dropout_lin=0.59934,dropout_lstm=0.5086,hidden_dim=16,learning_rate=0.00089392,lstm_layers=1,lstm_output_dim=14,opt_step_size=9,weight_decay=0.0053472",0.0008939201959129564,2048,False,1,16,14,0.5085957234673253,0.5993448391299128,9,0.005347242380909399,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00016,0.5521228909492493,0.0,0.7114600539207458,0.7114600539207458,1.0,0.5915129780769348,24.92081308364868,True,,,12,1d3c167e39e04a159cddb61b9a4cb088,2021-09-24_04-09-45,1632445785,319.1139917373657,290449,crimv3srv042,10.141.0.36,319.1139917373657,0,12,"16_batch_size=2048,bidirectional=True,dropout_lin=0.89321,dropout_lstm=0.72993,hidden_dim=8,learning_rate=0.019255,lstm_layers=2,lstm_output_dim=74,opt_step_size=4,weight_decay=0.0088945",0.019255111915774944,2048,True,2,8,74,0.7299298097632977,0.8932063451208541,4,0.008894546572049506,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00017,0.5353168249130249,0.0,0.7122480273246765,0.7122480273246765,1.0,0.5925511717796326,30.040348291397095,True,,,6,f7676356c98446da89e36cabc9463392,2021-09-24_04-13-14,1632445994,202.98516249656677,290433,crimv3srv042,10.141.0.36,202.98516249656677,0,6,"17_batch_size=512,bidirectional=False,dropout_lin=0.5808,dropout_lstm=0.9324,hidden_dim=8,learning_rate=0.00030713,lstm_layers=2,lstm_output_dim=46,opt_step_size=13,weight_decay=7.6384e-05",0.0003071290400798792,512,False,2,8,46,0.9323977697944013,0.5807993497016108,13,7.638431581914175e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00018,0.40715667605400085,0.5669461488723755,0.8332377672195435,0.8327817916870117,0.9584575295448303,0.8198896646499634,293.82396697998047,True,,,14,b572483b5e3644a7a6405d3cc12515d6,2021-09-24_05-23-31,1632450211,4210.48237657547,290436,crimv3srv042,10.141.0.36,4210.48237657547,0,14,"18_batch_size=32,bidirectional=True,dropout_lin=0.48007,dropout_lstm=0.7674,hidden_dim=32,learning_rate=0.00012018,lstm_layers=2,lstm_output_dim=83,opt_step_size=12,weight_decay=0.0010334",0.00012018048121712598,32,True,2,32,83,0.7673976530059771,0.4800674525385732,12,0.0010333537237256385,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00019,0.49870356917381287,0.0,0.7128642797470093,0.7128642797470093,1.0,0.5933634042739868,161.57152247428894,True,,,17,36197459898f41549b31bfc871233a08,2021-09-24_06-10-21,1632453021,2801.7440218925476,290422,crimv3srv042,10.141.0.36,2801.7440218925476,0,17,"19_batch_size=64,bidirectional=False,dropout_lin=0.69344,dropout_lstm=0.49064,hidden_dim=128,learning_rate=0.0041986,lstm_layers=1,lstm_output_dim=10,opt_step_size=10,weight_decay=0.005951",0.0041986350861012815,64,False,1,128,10,0.4906379397117827,0.6934428980671349,10,0.005951026063273043,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00020,0.41310152411460876,0.5415487885475159,0.8240912556648254,0.8173589706420898,0.9698958992958069,0.8051113486289978,258.81405997276306,True,,,14,95a918b88ab7478d9f33f556f58ebd43,2021-09-24_07-10-38,1632456638,3610.2185974121094,290426,crimv3srv042,10.141.0.36,3610.2185974121094,0,14,"20_batch_size=32,bidirectional=True,dropout_lin=0.52515,dropout_lstm=0.82158,hidden_dim=32,learning_rate=0.0055479,lstm_layers=1,lstm_output_dim=82,opt_step_size=11,weight_decay=1.7798e-05",0.005547895628883312,32,True,1,32,82,0.8215759899378335,0.5251471099734002,11,1.7797785970463096e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00021,0.3826887011528015,0.5916951894760132,0.8409742712974548,0.8551504015922546,0.9353570938110352,0.834058403968811,43.2964301109314,True,,,32,55af571295044ea690f8512f2c53e716,2021-09-24_07-33-33,1632458013,1366.915458202362,290427,crimv3srv042,10.141.0.36,1366.915458202362,0,32,"21_batch_size=256,bidirectional=False,dropout_lin=0.35264,dropout_lstm=0.54874,hidden_dim=64,learning_rate=0.00042193,lstm_layers=1,lstm_output_dim=80,opt_step_size=13,weight_decay=0.00068223",0.00042192775338609277,256,False,1,64,80,0.5487448267229782,0.3526396782845964,13,0.0006822309515255047,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00022,0.4557700753211975,0.46583354473114014,0.7974740266799927,0.7853624820709229,0.9851351976394653,0.7621680498123169,62.218125104904175,True,,,6,91fce6be9fc8448aa7c242f5f3f10faf,2021-09-24_07-39-56,1632458396,377.87659454345703,290420,crimv3srv042,10.141.0.36,377.87659454345703,0,6,"22_batch_size=128,bidirectional=False,dropout_lin=0.73902,dropout_lstm=0.12515,hidden_dim=8,learning_rate=0.0084114,lstm_layers=1,lstm_output_dim=61,opt_step_size=16,weight_decay=0.00040244",0.008411388819723187,128,False,1,8,61,0.12515273133367177,0.73901659523763,16,0.00040243599539283053,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00023,0.47347816824913025,0.48592811822891235,0.8047043681144714,0.7942330241203308,0.979915976524353,0.7749975919723511,86.55294108390808,True,,,8,8c94d9f4ddd84070b1012865c147cae7,2021-09-24_07-51-40,1632459100,697.3207626342773,290428,crimv3srv042,10.141.0.36,697.3207626342773,0,8,"23_batch_size=256,bidirectional=True,dropout_lin=0.7869,dropout_lstm=0.96942,hidden_dim=64,learning_rate=0.0018188,lstm_layers=2,lstm_output_dim=36,opt_step_size=3,weight_decay=0.00045257",0.001818779131522962,256,True,2,64,36,0.9694150210073477,0.7869005023347942,3,0.0004525669690389679,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
