trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights
76eb3_00024,0.4143068492412567,0.5730816721916199,0.830205500125885,0.8618422746658325,0.9065056443214417,0.8265693187713623,32.161444664001465,True,,,33,dce91ec2af6e4b62afe4924f8065b577,2021-09-24_08-09-45,1632460185,1079.1093699932098,290425,crimv3srv042,10.141.0.36,1079.1093699932098,0,33,"24_batch_size=1024,bidirectional=True,dropout_lin=0.12637,dropout_lstm=0.93144,hidden_dim=32,learning_rate=4.7311e-06,lstm_layers=2,lstm_output_dim=49,opt_step_size=8,weight_decay=4.7083e-05",4.731117057303857e-06,1024,True,2,32,49,0.931437621981441,0.12637088226589444,8,4.7083289215428634e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00025,0.400102823972702,0.5715802907943726,0.8347310423851013,0.8405851721763611,0.9479377269744873,0.8241221308708191,42.9494047164917,True,,,24,6715c2fb5a0349b58361060578ea6efe,2021-09-24_08-27-10,1632461230,1038.718814611435,290421,crimv3srv042,10.141.0.36,1038.718814611435,0,24,"25_batch_size=256,bidirectional=True,dropout_lin=0.14246,dropout_lstm=0.87261,hidden_dim=32,learning_rate=0.034952,lstm_layers=1,lstm_output_dim=86,opt_step_size=1,weight_decay=0.00041888",0.03495198689501583,256,True,1,32,86,0.8726115231293616,0.1424614777787374,1,0.0004188828185022694,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00026,0.3942963480949402,0.5843529105186462,0.8380091786384583,0.854067325592041,0.9319375157356262,0.8312145471572876,257.0750744342804,True,,,11,6481d1defc354bf5a31f0d60b4a59f9e,2021-09-24_09-12-32,1632463952,2714.7249665260315,290417,crimv3srv042,10.141.0.36,2714.7249665260315,0,11,"26_batch_size=32,bidirectional=False,dropout_lin=0.093763,dropout_lstm=0.51812,hidden_dim=32,learning_rate=0.0066975,lstm_layers=1,lstm_output_dim=112,opt_step_size=1,weight_decay=8.0165e-05",0.006697548894123459,32,False,1,32,112,0.518122493762099,0.09376311384323899,1,8.016516288622606e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00027,0.4210816025733948,0.5760740637779236,0.8336377143859863,0.8568317890167236,0.9201794862747192,0.8282254338264465,29.876103162765503,True,,,50,fd668885a6414419a512621e7a75532e,2021-09-24_09-37-34,1632465454,1496.4397132396698,290413,crimv3srv042,10.141.0.36,1496.4397132396698,0,50,"27_batch_size=512,bidirectional=False,dropout_lin=0.34112,dropout_lstm=0.63304,hidden_dim=8,learning_rate=8.715e-06,lstm_layers=1,lstm_output_dim=82,opt_step_size=2,weight_decay=0.00045734",8.714992532075693e-06,512,False,1,8,82,0.633038450235899,0.34111942439891973,2,0.0004573430980828513,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00028,0.4305853247642517,0.5394983887672424,0.8234678506851196,0.8166422843933105,0.9701994061470032,0.8041765689849854,49.56535840034485,True,,,14,d1795a5615db4f2d966f2f6d312d386a,2021-09-24_09-49-26,1632466166,705.8234939575195,290418,crimv3srv042,10.141.0.36,705.8234939575195,0,14,"28_batch_size=256,bidirectional=True,dropout_lin=0.7212,dropout_lstm=0.69626,hidden_dim=16,learning_rate=0.0043557,lstm_layers=2,lstm_output_dim=87,opt_step_size=9,weight_decay=0.0050388",0.004355705844517356,256,True,2,16,87,0.69626012461966,0.7211986006105925,9,0.0050387597759149454,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00029,0.5636698007583618,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,28.12242579460144,True,,,7,6ca8f302b8304288b28b0ef32c1a95be,2021-09-24_09-53-00,1632466380,208.2380826473236,290414,crimv3srv042,10.141.0.36,208.2380826473236,0,7,"29_batch_size=1024,bidirectional=False,dropout_lin=0.78508,dropout_lstm=0.79142,hidden_dim=8,learning_rate=0.032731,lstm_layers=2,lstm_output_dim=95,opt_step_size=12,weight_decay=0.00029889",0.03273079995518598,1024,False,2,8,95,0.7914234195623483,0.7850769839238511,12,0.0002988943363581421,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00030,0.387420654296875,0.5803400278091431,0.83784419298172,0.843093991279602,0.9491804242134094,0.8276343941688538,60.71705722808838,True,,,18,381a14adbe7742f481e0cacfc1303fc4,2021-09-24_10-11-41,1632467501,1113.9613819122314,290416,crimv3srv042,10.141.0.36,1113.9613819122314,0,18,"30_batch_size=128,bidirectional=False,dropout_lin=0.42648,dropout_lstm=0.35321,hidden_dim=16,learning_rate=0.0003546,lstm_layers=1,lstm_output_dim=25,opt_step_size=5,weight_decay=0.00017262",0.0003546022988948053,128,False,1,16,25,0.35321322984267634,0.42648204649044086,5,0.00017261926042836463,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00031,0.41650891304016113,0.5582854747772217,0.8303017020225525,0.8318984508514404,0.954908549785614,0.8170667886734009,52.8198516368866,True,,,50,595fb50ce52040699ab444f5f14a2299,2021-09-24_10-55-45,1632470145,2638.5626106262207,290411,crimv3srv042,10.141.0.36,2638.5626106262207,0,50,"31_batch_size=256,bidirectional=False,dropout_lin=0.54126,dropout_lstm=0.26762,hidden_dim=64,learning_rate=1.4415e-06,lstm_layers=2,lstm_output_dim=62,opt_step_size=7,weight_decay=1.7452e-05",1.4415441476998987e-06,256,False,2,64,62,0.2676185047623789,0.5412604272380185,7,1.7451507170319535e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00032,0.4945716857910156,0.0,0.7128642797470093,0.7128642797470093,1.0,0.5933634042739868,138.89861035346985,True,,,6,cb2f91dee4704738b6305d5e261e5fe9,2021-09-24_11-09-58,1632470998,847.042721748352,290415,crimv3srv042,10.141.0.36,847.042721748352,0,6,"32_batch_size=64,bidirectional=True,dropout_lin=0.065264,dropout_lstm=0.93118,hidden_dim=8,learning_rate=0.00060408,lstm_layers=2,lstm_output_dim=131,opt_step_size=9,weight_decay=1.8877e-05",0.0006040815645111401,64,True,2,8,131,0.9311787830859939,0.06526367450177673,9,1.8876585563418053e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00033,0.39252832531929016,0.5825713276863098,0.8380382657051086,0.8497931957244873,0.9387301206588745,0.8299733400344849,54.5464346408844,True,,,42,353288530d3e438eb4f73adc3a446384,2021-09-24_11-47-31,1632473251,2246.4612872600555,290410,crimv3srv042,10.141.0.36,2246.4612872600555,0,42,"33_batch_size=256,bidirectional=False,dropout_lin=0.19922,dropout_lstm=0.65356,hidden_dim=64,learning_rate=3.3205e-05,lstm_layers=2,lstm_output_dim=103,opt_step_size=12,weight_decay=0.0015884",3.320492806158856e-05,256,False,2,64,103,0.6535589302524024,0.19921894382311012,12,0.0015883529504022887,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00034,0.3869274854660034,0.5888174772262573,0.8398100137710571,0.854979932308197,0.9336528778076172,0.8330041170120239,46.08003878593445,True,,,26,61d0fa138ec94d70b9a41207035fb2ea,2021-09-24_12-07-40,1632474460,1202.989362001419,290406,crimv3srv042,10.141.0.36,1202.989362001419,0,26,"34_batch_size=256,bidirectional=False,dropout_lin=0.32189,dropout_lstm=0.37482,hidden_dim=32,learning_rate=0.0033942,lstm_layers=2,lstm_output_dim=117,opt_step_size=12,weight_decay=0.0085276",0.0033942231107399663,256,False,2,32,117,0.37481792719451035,0.3218886437547137,12,0.008527648868456016,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00035,0.3975141644477844,0.593923032283783,0.8401749134063721,0.8599969148635864,0.9259498119354248,0.8348022699356079,56.50787925720215,True,,,19,8b83de825a1e427f9581ac600f5fadd2,2021-09-24_12-26-13,1632475573,1106.6761796474457,290409,crimv3srv042,10.141.0.36,1106.6761796474457,0,19,"35_batch_size=1024,bidirectional=True,dropout_lin=0.1859,dropout_lstm=0.24027,hidden_dim=64,learning_rate=0.00062945,lstm_layers=2,lstm_output_dim=61,opt_step_size=10,weight_decay=0.0074644",0.0006294547884736213,1024,True,2,64,61,0.2402738733043095,0.1859013455345797,10,0.007464354986002548,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00036,0.4372820556163788,0.5560820698738098,0.8263916969299316,0.8502485156059265,0.9179239869117737,0.8202288746833801,29.64310598373413,True,,,50,771465d2459e4640b029a7cf44811e0f,2021-09-24_12-51-17,1632477077,1498.3500859737396,290404,crimv3srv042,10.141.0.36,1498.3500859737396,0,50,"36_batch_size=512,bidirectional=False,dropout_lin=0.032309,dropout_lstm=0.48268,hidden_dim=8,learning_rate=1.5596e-06,lstm_layers=1,lstm_output_dim=69,opt_step_size=2,weight_decay=8.158e-05",1.5595563961727067e-06,512,False,1,8,69,0.4826758043555207,0.03230910616498173,2,8.157993407734198e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00037,0.601296603679657,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,39.96350121498108,True,,,17,32fe14bcc7c241e8b1ca2e48a6ea9f09,2021-09-24_13-02-39,1632477759,675.5883622169495,290412,crimv3srv042,10.141.0.36,675.5883622169495,0,17,"37_batch_size=1024,bidirectional=False,dropout_lin=0.9538,dropout_lstm=0.93078,hidden_dim=128,learning_rate=0.062358,lstm_layers=1,lstm_output_dim=87,opt_step_size=9,weight_decay=0.00014275",0.062358154357143945,1024,False,1,128,87,0.9307787906535689,0.953804917982042,9,0.0001427504449490252,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00038,0.552811324596405,0.06313643604516983,0.7144725322723389,0.7140141129493713,1.0,0.5971143245697021,92.78441977500916,True,,,17,1b31139ba1214ec4b08e2b672812d154,2021-09-24_13-28-54,1632479334,1568.9223845005035,290400,crimv3srv042,10.141.0.36,1568.9223845005035,0,17,"38_batch_size=128,bidirectional=True,dropout_lin=0.89397,dropout_lstm=0.26675,hidden_dim=32,learning_rate=0.00050794,lstm_layers=2,lstm_output_dim=10,opt_step_size=11,weight_decay=2.3048e-05",0.0005079413364725111,128,True,2,32,10,0.26674566064389194,0.8939728386361074,11,2.3047902852780112e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00039,0.39521491527557373,0.5773088932037354,0.8358604311943054,0.8451681137084961,0.9418323040008545,0.826827883720398,25.962583780288696,True,,,14,3385034e19c349709aa2f0ece7e89115,2021-09-24_13-35-29,1632479729,389.8705327510834,290405,crimv3srv042,10.141.0.36,389.8705327510834,0,14,"39_batch_size=2048,bidirectional=True,dropout_lin=0.36101,dropout_lstm=0.57002,hidden_dim=16,learning_rate=0.0041342,lstm_layers=2,lstm_output_dim=89,opt_step_size=13,weight_decay=2.903e-05",0.004134163452511033,2048,True,2,16,89,0.5700170653339348,0.36101150184311903,13,2.902986398605936e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00040,0.4106505811214447,0.5660521984100342,0.8321134448051453,0.8446933627128601,0.9367163181304932,0.8233224749565125,136.27732944488525,True,,,6,11da340aace6475aabca8b67fc93768d,2021-09-24_13-49-49,1632480589,853.3954584598541,290399,crimv3srv042,10.141.0.36,853.3954584598541,0,6,"40_batch_size=64,bidirectional=True,dropout_lin=0.14275,dropout_lstm=0.10738,hidden_dim=8,learning_rate=0.022867,lstm_layers=2,lstm_output_dim=115,opt_step_size=16,weight_decay=0.00035492",0.022867179424299885,64,True,2,8,115,0.1073753077847518,0.14274679708625582,16,0.0003549240942774905,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00041,0.49235454201698303,0.0,0.7126719951629639,0.7126719951629639,1.0,0.5931099057197571,225.13727569580078,True,,,8,d1912f4781954d74bd952b3af23347d9,2021-09-24_14-20-04,1632482404,1809.735300064087,290408,crimv3srv042,10.141.0.36,1809.735300064087,0,8,"41_batch_size=32,bidirectional=False,dropout_lin=0.64348,dropout_lstm=0.62408,hidden_dim=32,learning_rate=0.030315,lstm_layers=1,lstm_output_dim=32,opt_step_size=15,weight_decay=0.00028067",0.030314703562822596,32,False,1,32,32,0.6240754776403515,0.643480131911463,15,0.00028066627337436075,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00042,0.4993961751461029,0.5521053075790405,0.8224883675575256,0.8555310964584351,0.9029776453971863,0.8183692097663879,26.260392665863037,True,,,50,bd6519dd417843cba445f9049551a2c6,2021-09-24_14-41-34,1632483694,1284.8174555301666,290401,crimv3srv042,10.141.0.36,1284.8174555301666,0,50,"42_batch_size=2048,bidirectional=False,dropout_lin=0.23516,dropout_lstm=0.95096,hidden_dim=32,learning_rate=2.0407e-06,lstm_layers=1,lstm_output_dim=85,opt_step_size=2,weight_decay=0.0058635",2.040694566767667e-06,2048,False,1,32,85,0.9509615653079975,0.23516117642475065,2,0.00586345782513078,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00043,0.40327179431915283,0.541537880897522,0.823479950428009,0.8183031678199768,0.9662832617759705,0.8055487871170044,26.33412218093872,True,,,17,9cecf11ce6c94ca7b280483590d3cbd1,2021-09-24_14-49-18,1632484158,458.1636075973511,290407,crimv3srv042,10.141.0.36,458.1636075973511,0,17,"43_batch_size=1024,bidirectional=False,dropout_lin=0.51181,dropout_lstm=0.69313,hidden_dim=8,learning_rate=0.025036,lstm_layers=1,lstm_output_dim=25,opt_step_size=9,weight_decay=6.736e-05",0.02503576634787622,1024,False,1,8,25,0.6931260325588651,0.5118102771473592,9,6.7360455242298e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00044,0.3939838111400604,0.5791154503822327,0.8361737132072449,0.852587103843689,0.9311912059783936,0.8291969895362854,66.5199625492096,True,,,17,9eeb6ba787d5489489d29a410256adf9,2021-09-24_15-08-33,1632485313,1148.9133522510529,290403,crimv3srv042,10.141.0.36,1148.9133522510529,0,17,"44_batch_size=128,bidirectional=True,dropout_lin=0.34128,dropout_lstm=0.85063,hidden_dim=8,learning_rate=0.01114,lstm_layers=1,lstm_output_dim=90,opt_step_size=15,weight_decay=0.0038574",0.011139890016181852,128,True,1,8,90,0.8506310401466728,0.34127699969112646,15,0.003857441893485045,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00045,0.3883236050605774,0.5734521746635437,0.8355578184127808,0.8332376480102539,0.9618202447891235,0.8219646215438843,59.69010305404663,True,,,15,7a5ce2fc22a34d178a82c54f775c3ea3,2021-09-24_15-23-38,1632486218,899.0634741783142,290402,crimv3srv042,10.141.0.36,899.0634741783142,0,15,"45_batch_size=256,bidirectional=False,dropout_lin=0.49251,dropout_lstm=0.85786,hidden_dim=128,learning_rate=0.0023121,lstm_layers=1,lstm_output_dim=94,opt_step_size=16,weight_decay=0.00029865",0.002312123978890757,256,False,1,128,94,0.8578637825090456,0.49251418663269897,16,0.00029864712622129126,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00046,0.5344064831733704,0.5702865719795227,0.8334516882896423,0.8451279401779175,0.9380690455436707,0.824672520160675,26.223660707473755,True,,,50,e5a3bb49cdab456283ec99e00a22cc92,2021-09-24_15-46-38,1632487598,1374.57084441185,290396,crimv3srv042,10.141.0.36,1374.57084441185,0,50,"46_batch_size=512,bidirectional=True,dropout_lin=0.88736,dropout_lstm=0.61371,hidden_dim=16,learning_rate=4.0903e-06,lstm_layers=1,lstm_output_dim=79,opt_step_size=6,weight_decay=0.0017677",4.090265078043269e-06,512,True,1,16,79,0.6137095867335796,0.8873618824037998,6,0.0017676550226549054,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00047,0.3888572156429291,0.5718473792076111,0.8350310325622559,0.8353911638259888,0.9571918845176697,0.8224079012870789,119.94751262664795,True,,,18,52e5daed36fa47538115b8a091b1d6d1,2021-09-24_16-22-30,1632489750,2145.10911154747,290398,crimv3srv042,10.141.0.36,2145.10911154747,0,18,"47_batch_size=64,bidirectional=True,dropout_lin=0.52783,dropout_lstm=0.04031,hidden_dim=8,learning_rate=0.00020386,lstm_layers=1,lstm_output_dim=98,opt_step_size=3,weight_decay=2.6496e-05",0.0002038605142224765,64,True,1,8,98,0.04030987315136869,0.527829573589916,3,2.6496193090668334e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00048,0.6019639372825623,0.0,0.7109969258308411,0.7109969258308411,1.0,0.5909030437469482,36.781354904174805,True,,,9,40feb7a508b1470190913b9747c4b4d6,2021-09-24_16-27-52,1632490072,315.8686680793762,396712,crimv3srv042,10.141.0.36,315.8686680793762,0,9,"48_batch_size=1024,bidirectional=False,dropout_lin=0.86254,dropout_lstm=0.58425,hidden_dim=64,learning_rate=0.05247,lstm_layers=2,lstm_output_dim=23,opt_step_size=1,weight_decay=0.0038275",0.05247034766218978,1024,False,2,64,23,0.5842456445621427,0.8625426112158272,1,0.003827460999573412,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
76eb3_00049,0.5090026259422302,0.5678304433822632,0.8321411609649658,0.847109317779541,0.9326558709144592,0.8241874575614929,29.095865964889526,True,,,50,9d615e9f48634c479fbb1d5819bcc031,2021-09-24_16-52-44,1632491564,1485.0496246814728,406795,crimv3srv042,10.141.0.36,1485.0496246814728,0,50,"49_batch_size=512,bidirectional=False,dropout_lin=0.35209,dropout_lstm=0.23895,hidden_dim=8,learning_rate=1.4696e-06,lstm_layers=1,lstm_output_dim=57,opt_step_size=6,weight_decay=0.0013165",1.469576573870601e-06,512,False,1,8,57,0.2389502706775376,0.3520947196906701,6,0.0013165492912567444,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0]
