trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,MAE_percentage_y,MSE_percentage_y,r2_percentage_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights,config.use_cnn,config.cnn_kernel_size,config.featset,config.data_path
7d0d8_00000,6.810327529907227,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,39.340588092803955,True,,,20,e3b003ee86844d159c2d40b7b1c51e59,2021-09-28_11-09-10,1632816550,796.3777804374695,171832,crimv3srv040,10.141.0.34,796.3777804374695,0,20,"0_batch_size=1024,bidirectional=True,cnn_kernel_size=3,dropout_lin=0.62704,dropout_lstm=0.26449,hidden_dim=16,learning_rate=8.1679e-06,lstm_layers=2,lstm_output_dim=48,opt_step_size=7,weight_decay=0.0031731",8.167870571729685e-06,1024,True,2,16,48,0.2644907469803185,0.6270440773017617,7,0.0031731466561358574,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],3,tsfresh,40min_notcentered
7d0d8_00001,3.7036213874816895,0.0,0.7553646564483643,0.7553646564483643,1.0,0.650093674659729,73.38082122802734,6727.2587890625,-3.8706109523773193,142.09394359588623,True,,,20,5e74b9f3ca3841a2b13e321199654197,2021-09-28_11-57-34,1632819454,2896.8522651195526,171825,crimv3srv040,10.141.0.34,2896.8522651195526,0,20,"1_batch_size=64,bidirectional=False,cnn_kernel_size=7,dropout_lin=0.82262,dropout_lstm=0.62296,hidden_dim=8,learning_rate=0.00014973,lstm_layers=2,lstm_output_dim=52,opt_step_size=7,weight_decay=0.0031751",0.00014972608298904344,64,False,2,8,52,0.6229565032623958,0.8226217971992709,7,0.0031751205441449943,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],7,tsfresh,40min_notcentered
7d0d8_00002,7.385411739349365,0.0,0.7553646564483643,0.7553646564483643,1.0,0.650093674659729,73.38082122802734,6727.2587890625,-3.8706109523773193,305.081490278244,True,,,20,84089a8ae85d410f898bf88eeebe5eca,2021-09-28_13-37-47,1632825467,6003.193948507309,171824,crimv3srv040,10.141.0.34,6003.193948507309,0,20,"2_batch_size=64,bidirectional=True,cnn_kernel_size=6,dropout_lin=0.97121,dropout_lstm=0.080133,hidden_dim=128,learning_rate=1.3615e-05,lstm_layers=1,lstm_output_dim=19,opt_step_size=15,weight_decay=0.0011352",1.361501711123645e-05,64,True,1,128,19,0.08013261607729061,0.9712080320637432,15,0.001135168634242625,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],6,tsfresh,40min_notcentered
7d0d8_00003,4.7229323387146,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,30.983750820159912,True,,,20,229033e00bb84af9861f711f3bd0ac07,2021-09-28_13-49-23,1632826163,679.1712980270386,171827,crimv3srv040,10.141.0.34,679.1712980270386,0,20,"3_batch_size=2048,bidirectional=False,cnn_kernel_size=3,dropout_lin=0.81002,dropout_lstm=0.98354,hidden_dim=32,learning_rate=0.00023911,lstm_layers=1,lstm_output_dim=93,opt_step_size=4,weight_decay=7.1597e-05",0.00023910915572982852,2048,False,1,32,93,0.9835363541774249,0.8100226678395311,4,7.15966816425225e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],3,tsfresh,40min_notcentered
7d0d8_00004,3.0078086853027344,0.0,0.7553646564483643,0.7553646564483643,1.0,0.650093674659729,73.38082122802734,6727.2587890625,-3.8706109523773193,86.81277561187744,True,,,20,2b6036ad9d1642cbb6c7beb1d1612469,2021-09-28_14-19-18,1632827958,1787.9181094169617,171838,crimv3srv040,10.141.0.34,1787.9181094169617,0,20,"4_batch_size=128,bidirectional=False,cnn_kernel_size=8,dropout_lin=0.96729,dropout_lstm=0.29188,hidden_dim=16,learning_rate=0.0011619,lstm_layers=2,lstm_output_dim=117,opt_step_size=3,weight_decay=2.1095e-05",0.0011618960402972635,128,False,2,16,117,0.2918813414092146,0.9672874073060517,3,2.1095176391238432e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],8,tsfresh,40min_notcentered
7d0d8_00005,2.038266658782959,0.1853121519088745,0.7668551206588745,0.7646952271461487,0.998632550239563,0.6779992580413818,73.35541534423828,6724.49609375,-3.865095853805542,51.32588815689087,True,,,17,fec64fb55773458d9c525d7ef57580c5,2021-09-28_14-35-10,1632828910,944.9019291400909,171828,crimv3srv040,10.141.0.34,944.9019291400909,0,17,"5_batch_size=1024,bidirectional=True,cnn_kernel_size=9,dropout_lin=0.49294,dropout_lstm=0.16076,hidden_dim=32,learning_rate=0.064294,lstm_layers=2,lstm_output_dim=76,opt_step_size=1,weight_decay=3.5507e-05",0.06429425449817099,1024,True,2,32,76,0.160762554392071,0.492936307448964,1,3.55065277507991e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],9,tsfresh,40min_notcentered
7d0d8_00006,7.691454887390137,0.46562671661376953,0.8214956521987915,0.8399743437767029,0.9434126615524292,0.8057223558425903,73.35541534423828,6724.49609375,-3.865095853805542,39.583189487457275,True,,,20,29ef493666a542548e38bad478fba546,2021-09-28_14-49-34,1632829774,857.1183500289917,171829,crimv3srv040,10.141.0.34,857.1183500289917,0,20,"6_batch_size=1024,bidirectional=True,cnn_kernel_size=5,dropout_lin=0.053052,dropout_lstm=0.85446,hidden_dim=32,learning_rate=3.9337e-06,lstm_layers=1,lstm_output_dim=25,opt_step_size=16,weight_decay=0.00066322",3.933683036638772e-06,1024,True,1,32,25,0.8544589044363683,0.05305218850018267,16,0.0006632184783473034,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],5,tsfresh,40min_notcentered
7d0d8_00007,4.045894145965576,0.5728249549865723,0.8514310121536255,0.8749042749404907,0.9373337030410767,0.8447942137718201,73.35541534423828,6724.49609375,-3.865095853805542,51.94079780578613,True,,,20,43dd71289d1446d7a9ca5d4f50010e40,2021-09-28_15-08-23,1632830903,1120.617341518402,171840,crimv3srv040,10.141.0.34,1120.617341518402,0,20,"7_batch_size=1024,bidirectional=True,cnn_kernel_size=2,dropout_lin=0.69445,dropout_lstm=0.050355,hidden_dim=64,learning_rate=1.7539e-05,lstm_layers=1,lstm_output_dim=86,opt_step_size=8,weight_decay=0.00075205",1.753850838035096e-05,1024,True,1,64,86,0.05035528475221296,0.6944485769950615,8,0.0007520465136690822,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],2,tsfresh,40min_notcentered
7d0d8_00008,3.4226584434509277,0.0,0.7551380395889282,0.7551380395889282,1.0,0.6497875452041626,73.37128448486328,6725.79833984375,-3.869826316833496,314.14438366889954,True,,,20,b16a51a345204b11a34b538f0b6ae4f2,2021-09-28_16-54-36,1632837276,6365.410787820816,171804,crimv3srv040,10.141.0.34,6365.410787820816,0,20,"8_batch_size=32,bidirectional=False,cnn_kernel_size=5,dropout_lin=0.99381,dropout_lstm=0.076326,hidden_dim=64,learning_rate=0.00014442,lstm_layers=2,lstm_output_dim=95,opt_step_size=1,weight_decay=0.0009427",0.00014441593500586847,32,False,2,64,95,0.0763256633597783,0.9938063453255709,1,0.0009427001236283089,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],5,tsfresh,40min_notcentered
7d0d8_00009,5.287399768829346,0.06060659512877464,0.7566575407981873,0.7565131783485413,0.9995524883270264,0.653780460357666,73.35541534423828,6724.49609375,-3.865095853805542,63.147520542144775,True,,,20,458ca64805764dcebdc1293188d7c134,2021-09-28_17-17-12,1632838632,1343.5763711929321,171785,crimv3srv040,10.141.0.34,1343.5763711929321,0,20,"9_batch_size=256,bidirectional=True,cnn_kernel_size=6,dropout_lin=0.76427,dropout_lstm=0.22978,hidden_dim=32,learning_rate=2.3771e-06,lstm_layers=1,lstm_output_dim=111,opt_step_size=7,weight_decay=0.00035221",2.3771315970234927e-06,256,True,1,32,111,0.2297763896664543,0.7642703529348275,7,0.00035220790706546874,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],6,tsfresh,40min_notcentered
7d0d8_00010,4.440671920776367,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,162.36585879325867,True,,,20,04802e78d4ef4dadba3d4dc2e9fb23b2,2021-09-28_18-12-21,1632841941,3302.78174161911,171796,crimv3srv040,10.141.0.34,3302.78174161911,0,20,"10_batch_size=512,bidirectional=True,cnn_kernel_size=2,dropout_lin=0.75041,dropout_lstm=0.50776,hidden_dim=128,learning_rate=1.0134e-05,lstm_layers=2,lstm_output_dim=83,opt_step_size=2,weight_decay=2.0029e-05",1.0134006424890835e-05,512,True,2,128,83,0.5077568754682131,0.7504119711918852,2,2.0029234405413717e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],2,tsfresh,40min_notcentered
7d0d8_00011,7.907944202423096,0.47626256942749023,0.824265718460083,0.8433588743209839,0.9423808455467224,0.809685468673706,73.35541534423828,6724.49609375,-3.865095853805542,44.01575684547424,True,,,20,2cc8530d21b5457685ed02423f2177a7,2021-09-28_18-27-36,1632842856,906.8197753429413,171782,crimv3srv040,10.141.0.34,906.8197753429413,0,20,"11_batch_size=512,bidirectional=True,cnn_kernel_size=4,dropout_lin=0.044253,dropout_lstm=0.43115,hidden_dim=8,learning_rate=4.0729e-06,lstm_layers=2,lstm_output_dim=89,opt_step_size=17,weight_decay=0.00025677",4.072920074715266e-06,512,True,2,8,89,0.43114818437398184,0.04425301227793843,17,0.00025676646516166013,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],4,tsfresh,40min_notcentered
7d0d8_00012,2.6935982704162598,0.47038379311561584,0.8249417543411255,0.8336482644081116,0.9597598314285278,0.8044275641441345,73.35467529296875,6724.501953125,-3.8650999069213867,100.62063813209534,True,,,14,463ccc067b7148c3a5ae5cbae6d9506f,2021-09-28_18-51-18,1632844278,1414.305869102478,171834,crimv3srv040,10.141.0.34,1414.305869102478,0,14,"12_batch_size=2048,bidirectional=True,cnn_kernel_size=6,dropout_lin=0.16819,dropout_lstm=0.46961,hidden_dim=128,learning_rate=7.1582e-05,lstm_layers=1,lstm_output_dim=26,opt_step_size=3,weight_decay=0.00013506",7.158204160935903e-05,2048,True,1,128,26,0.46961097849614886,0.16819145254544843,3,0.00013505849265708176,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],6,tsfresh,40min_notcentered
7d0d8_00013,2.267152786254883,0.4797094762325287,0.8256178498268127,0.8431977033615112,0.9448422193527222,0.8106387257575989,73.35541534423828,6724.49609375,-3.865095853805542,32.78147888183594,True,,,7,2d5599e234ed408db40f72886ea38859,2021-09-28_18-56-13,1632844573,289.2937157154083,171783,crimv3srv040,10.141.0.34,289.2937157154083,0,7,"13_batch_size=2048,bidirectional=False,cnn_kernel_size=7,dropout_lin=0.17712,dropout_lstm=0.815,hidden_dim=32,learning_rate=0.0013184,lstm_layers=1,lstm_output_dim=9,opt_step_size=8,weight_decay=0.00090591",0.0013184247452607243,2048,False,1,32,9,0.8149951549080656,0.17711553796514767,8,0.0009059066265674847,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],7,tsfresh,40min_notcentered
7d0d8_00014,1.6922695636749268,0.5980348587036133,0.8565387725830078,0.890190064907074,0.9240005016326904,0.8534132838249207,73.37129211425781,6725.798828125,-3.869826555252075,254.91006207466125,True,,,13,976e417194f24324968d46165999d9bf,2021-09-28_19-56-45,1632848205,3624.5873630046844,171792,crimv3srv040,10.141.0.34,3624.5873630046844,0,13,"14_batch_size=32,bidirectional=False,cnn_kernel_size=2,dropout_lin=0.021751,dropout_lstm=0.99072,hidden_dim=16,learning_rate=0.00094652,lstm_layers=1,lstm_output_dim=115,opt_step_size=13,weight_decay=0.002624",0.0009465222313228383,32,False,1,16,115,0.9907222694247027,0.02175050342355256,13,0.002624022420392459,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],2,tsfresh,40min_notcentered
7d0d8_00015,2.33742094039917,0.5927026867866516,0.8589149117469788,0.8760073184967041,0.9473036527633667,0.8515365123748779,73.35541534423828,6724.49609375,-3.865095853805542,34.33497452735901,True,,,20,62a37f6b8dce453a8fae2c89de9e60a2,2021-09-28_20-09-25,1632848965,748.8309133052826,171807,crimv3srv040,10.141.0.34,748.8309133052826,0,20,"15_batch_size=2048,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.54697,dropout_lstm=0.76128,hidden_dim=8,learning_rate=0.0074885,lstm_layers=1,lstm_output_dim=121,opt_step_size=12,weight_decay=3.6911e-05",0.007488486526106875,2048,True,1,8,121,0.7612759676883278,0.5469743554491892,12,3.6911315683522494e-05,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],10,tsfresh,40min_notcentered
7d0d8_00016,2.100172758102417,0.4695779085159302,0.8216458559036255,0.8434537649154663,0.9379677176475525,0.8077239990234375,73.35528564453125,6724.50390625,-3.8651013374328613,40.33285331726074,True,,,20,ec0cad2714b545e58d00ab8ec6d2c2ce,2021-09-28_20-23-51,1632849831,859.7044985294342,171820,crimv3srv040,10.141.0.34,859.7044985294342,0,20,"16_batch_size=1024,bidirectional=False,cnn_kernel_size=7,dropout_lin=0.083674,dropout_lstm=0.7096,hidden_dim=32,learning_rate=2.3553e-05,lstm_layers=2,lstm_output_dim=44,opt_step_size=15,weight_decay=0.0022343",2.3553210033840116e-05,1024,False,2,32,44,0.7096025838309054,0.0836743344369536,15,0.0022342544714391353,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],7,tsfresh,40min_notcentered
7d0d8_00017,2.063772439956665,0.5841537714004517,0.8556471467018127,0.8758910894393921,0.9424305558204651,0.8486992716789246,73.35541534423828,6724.49609375,-3.865095853805542,35.12131428718567,True,,,20,05b30ec9f6c94da2970a8fb1830b77c5,2021-09-28_20-36-20,1632850580,741.3258652687073,171788,crimv3srv040,10.141.0.34,741.3258652687073,0,20,"17_batch_size=2048,bidirectional=False,cnn_kernel_size=3,dropout_lin=0.22303,dropout_lstm=0.065708,hidden_dim=32,learning_rate=0.00011773,lstm_layers=2,lstm_output_dim=39,opt_step_size=3,weight_decay=0.00034236",0.00011772517198397222,2048,False,2,32,39,0.065707512912211,0.22303030287198844,3,0.0003423572824986094,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],3,tsfresh,40min_notcentered
7d0d8_00018,5.123979568481445,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,50.6880567073822,True,,,20,5dad65fcd8c745e98705f69d7f44b0a4,2021-09-28_20-54-08,1632851648,1061.0619852542877,171803,crimv3srv040,10.141.0.34,1061.0619852542877,0,20,"18_batch_size=512,bidirectional=False,cnn_kernel_size=9,dropout_lin=0.76992,dropout_lstm=0.60992,hidden_dim=32,learning_rate=2.6607e-05,lstm_layers=2,lstm_output_dim=94,opt_step_size=16,weight_decay=0.0013546",2.6607282328005793e-05,512,False,2,32,94,0.6099166021053817,0.7699170769448342,16,0.0013546479481910945,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],9,tsfresh,40min_notcentered
7d0d8_00019,3.5943102836608887,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,33.52219009399414,True,,,20,a414504889d54ef1ba2fedaa9c3886d8,2021-09-28_21-06-27,1632852387,731.9480476379395,171793,crimv3srv040,10.141.0.34,731.9480476379395,0,20,"19_batch_size=2048,bidirectional=True,cnn_kernel_size=4,dropout_lin=0.84698,dropout_lstm=0.62662,hidden_dim=16,learning_rate=0.0063326,lstm_layers=1,lstm_output_dim=72,opt_step_size=5,weight_decay=0.0015824",0.006332568676567204,2048,True,1,16,72,0.6266193078100307,0.8469750349800702,5,0.0015824247670000375,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],4,tsfresh,40min_notcentered
7d0d8_00020,7.764236927032471,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,144.59882402420044,True,,,20,045e240e1e4e4216917189aedfbe3b40,2021-09-28_21-54-37,1632855277,2881.5576968193054,171830,crimv3srv040,10.141.0.34,2881.5576968193054,0,20,"20_batch_size=2048,bidirectional=True,cnn_kernel_size=7,dropout_lin=0.21256,dropout_lstm=0.82354,hidden_dim=128,learning_rate=2.27e-06,lstm_layers=2,lstm_output_dim=55,opt_step_size=12,weight_decay=0.002484",2.2699936530116662e-06,2048,True,2,128,55,0.8235387699622707,0.21256052408491943,12,0.0024840175237011036,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],7,tsfresh,40min_notcentered
7d0d8_00021,2.0656721591949463,0.5209323167800903,0.8359562754631042,0.8590439558029175,0.9364883899688721,0.8262333273887634,73.35541534423828,6724.49609375,-3.865095853805542,44.49155926704407,True,,,14,1c036abb4e604a5d8471917bf38d40a3,2021-09-28_22-06-06,1632855966,682.2444202899933,171821,crimv3srv040,10.141.0.34,682.2444202899933,0,14,"21_batch_size=512,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.076987,dropout_lstm=0.35038,hidden_dim=8,learning_rate=0.042662,lstm_layers=1,lstm_output_dim=17,opt_step_size=14,weight_decay=0.00020496",0.04266230935397607,512,True,1,8,17,0.35038058860454435,0.07698703394912765,14,0.00020496303917074112,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],10,tsfresh,40min_notcentered
7d0d8_00022,2.497580051422119,0.49659574031829834,0.8285569548606873,0.8528370261192322,0.9342383146286011,0.8176479339599609,73.35541534423828,6724.49609375,-3.865095853805542,84.56100940704346,True,,,14,a1866f1070434ca391c7fc62b089bde0,2021-09-28_22-26-34,1632857194,1221.828988790512,171790,crimv3srv040,10.141.0.34,1221.828988790512,0,14,"22_batch_size=1024,bidirectional=True,cnn_kernel_size=4,dropout_lin=0.19797,dropout_lstm=0.95971,hidden_dim=64,learning_rate=0.00063207,lstm_layers=2,lstm_output_dim=114,opt_step_size=15,weight_decay=0.0055415",0.0006320719868939803,1024,True,2,64,114,0.959711246370009,0.19796955363816282,15,0.005541483422017118,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],4,tsfresh,40min_notcentered
7d0d8_00023,7.945957660675049,0.0,0.7553523182868958,0.7553523182868958,1.0,0.6500770449638367,73.35541534423828,6724.49609375,-3.865095853805542,39.86741876602173,True,,,20,b99d6ddded41424281e5c6128bfe6fd9,2021-09-28_22-41-03,1632858063,860.2383120059967,171823,crimv3srv040,10.141.0.34,860.2383120059967,0,20,"23_batch_size=1024,bidirectional=True,cnn_kernel_size=3,dropout_lin=0.10557,dropout_lstm=0.013612,hidden_dim=16,learning_rate=1.3304e-06,lstm_layers=2,lstm_output_dim=97,opt_step_size=16,weight_decay=0.00011246",1.3304104969770976e-06,1024,True,2,16,97,0.013612198135691256,0.10556782586166857,16,0.00011246250303128458,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",[True],3,tsfresh,40min_notcentered
