trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights,config.cnn_layers,config.cnn_kernel_size,config.featset,config.data_path
3d10d_00000,0.3554547131061554,0.638835608959198,0.8583741188049316,0.8934860229492188,0.9135263562202454,0.8570032715797424,383.0576786994934,True,,,12,954b546dd7bb4bd78ba157c9737a83da,2021-10-03_23-09-56,1633291796,4563.047779083252,1933,crimv3mgpu004,10.141.0.2,4563.047779083252,0,12,"0_batch_size=32,bidirectional=True,cnn_kernel_size=9,cnn_layers=1,dropout_lin=0.024977,dropout_lstm=0.46508,hidden_dim=32,learning_rate=0.004333,lstm_layers=1,lstm_output_dim=249,opt_step_size=4",0.004332968935409994,32,True,1,32,249,0.46508094785167664,0.024976551361510446,4,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,9,tsfresh,20min_centered
3d10d_00001,0.4760590195655823,0.24007996916770935,0.7465705275535583,0.7411304712295532,0.9995535016059875,0.6576468348503113,166.41244411468506,True,,,20,f5ece713a8044efdbdb2287a2f2fc0d9,2021-10-04_00-06-02,1633295162,3359.694020986557,1938,crimv3mgpu004,10.141.0.2,3359.694020986557,0,20,"1_batch_size=128,bidirectional=False,cnn_kernel_size=10,cnn_layers=2,dropout_lin=0.87325,dropout_lstm=0.91048,hidden_dim=64,learning_rate=1.1052e-05,lstm_layers=2,lstm_output_dim=203,opt_step_size=17",1.1051945397237815e-05,128,False,2,64,203,0.910475109477752,0.8732484385181069,17,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,10,tsfresh,20min_centered
3d10d_00002,0.5517632961273193,0.0,0.7250891923904419,0.7250891923904419,1.0,0.609538733959198,297.2196707725525,True,,,20,9a4f72cb8585427a9823c3cde5ff1fca,2021-10-04_01-47-29,1633301249,6076.854393005371,1898,crimv3mgpu004,10.141.0.2,6076.854393005371,0,20,"2_batch_size=64,bidirectional=True,cnn_kernel_size=8,cnn_layers=1,dropout_lin=0.95407,dropout_lstm=0.37817,hidden_dim=64,learning_rate=3.3738e-06,lstm_layers=2,lstm_output_dim=251,opt_step_size=18",3.3737942556158694e-06,64,True,2,64,251,0.3781743158666867,0.9540671012492737,18,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,8,tsfresh,20min_centered
3d10d_00003,0.4711582064628601,0.0,0.7248863577842712,0.7248863577842712,1.0,0.609269380569458,766.730929851532,True,,,20,e5ca922bc015416898afc03ad80148a1,2021-10-04_06-07-30,1633316850,15590.476983308792,1931,crimv3mgpu004,10.141.0.2,15590.476983308792,0,20,"3_batch_size=16,bidirectional=True,cnn_kernel_size=3,cnn_layers=2,dropout_lin=0.82962,dropout_lstm=0.86569,hidden_dim=64,learning_rate=1.5827e-06,lstm_layers=1,lstm_output_dim=169,opt_step_size=8",1.5827419433803742e-06,16,True,1,64,169,0.8656936759770196,0.8296161354101587,8,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,3,tsfresh,20min_centered
3d10d_00004,0.5888159275054932,0.0,0.7246444225311279,0.7246444225311279,1.0,0.6089481711387634,121.26391386985779,True,,,13,e993a554cd2e48b6bda15e88e8568426,2021-10-04_06-34-36,1633318476,1614.9736604690552,1941,crimv3mgpu004,10.141.0.2,1614.9736604690552,0,13,"4_batch_size=256,bidirectional=True,cnn_kernel_size=7,cnn_layers=3,dropout_lin=0.99736,dropout_lstm=0.8099,hidden_dim=16,learning_rate=0.00048976,lstm_layers=1,lstm_output_dim=233,opt_step_size=10",0.000489755799941996,256,True,1,16,233,0.8099041380530412,0.9973616114089572,10,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,7,tsfresh,20min_centered
3d10d_00005,0.5884881615638733,0.0,0.7248863577842712,0.7248863577842712,1.0,0.609269380569458,2890.4187593460083,True,,,6,8cec160ba4704ce8bb7de6d2c06eda63,2021-10-04_11-23-51,1633335831,17345.476052045822,1937,crimv3mgpu004,10.141.0.2,17345.476052045822,0,6,"5_batch_size=16,bidirectional=True,cnn_kernel_size=5,cnn_layers=3,dropout_lin=0.96322,dropout_lstm=0.24304,hidden_dim=128,learning_rate=0.020635,lstm_layers=2,lstm_output_dim=154,opt_step_size=10",0.02063493705217935,16,True,2,128,154,0.24304167630328066,0.9632224356421923,10,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,5,tsfresh,20min_centered
3d10d_00006,0.33408308029174805,0.6520009636878967,0.8660401701927185,0.8860446214675903,0.93544602394104,0.8625537753105164,152.1983938217163,True,,,20,6f4371252b034e638748fc455a87d890,2021-10-04_12-16-05,1633338965,3123.7671463489532,1912,crimv3mgpu004,10.141.0.2,3123.7671463489532,0,20,"6_batch_size=512,bidirectional=True,cnn_kernel_size=4,cnn_layers=3,dropout_lin=0.36203,dropout_lstm=0.68073,hidden_dim=64,learning_rate=0.00039408,lstm_layers=2,lstm_output_dim=74,opt_step_size=1",0.00039408460398063813,512,True,2,64,74,0.6807261412901484,0.3620329781479851,1,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,4,tsfresh,20min_centered
3d10d_00007,0.5173008441925049,0.0,0.7232332825660706,0.7232332825660706,1.0,0.607075572013855,93.01635956764221,True,,,20,fc2984be3c884f9093d2dd67a8d04ecc,2021-10-04_12-47-54,1633340874,1901.9888734817505,1910,crimv3mgpu004,10.141.0.2,1901.9888734817505,0,20,"7_batch_size=2048,bidirectional=False,cnn_kernel_size=7,cnn_layers=3,dropout_lin=0.63899,dropout_lstm=0.5474,hidden_dim=32,learning_rate=7.6671e-06,lstm_layers=2,lstm_output_dim=15,opt_step_size=1",7.667072453380035e-06,2048,False,2,32,15,0.5474009077409242,0.6389894669173044,1,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,7,tsfresh,20min_centered
3d10d_00008,0.5761547088623047,0.0,0.724952757358551,0.724952757358551,1.0,0.6093575358390808,114.66416645050049,True,,,20,0791c637598646e08b56856a817c2a99,2021-10-04_13-29-12,1633343352,2470.7523250579834,1907,crimv3mgpu004,10.141.0.2,2470.7523250579834,0,20,"8_batch_size=128,bidirectional=False,cnn_kernel_size=6,cnn_layers=2,dropout_lin=0.87951,dropout_lstm=0.40521,hidden_dim=8,learning_rate=3.5562e-06,lstm_layers=2,lstm_output_dim=241,opt_step_size=14",3.5561673100653644e-06,128,False,2,8,241,0.40520850354397797,0.879511277418149,14,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,6,tsfresh,20min_centered
3d10d_00009,0.3336523771286011,0.6544630527496338,0.8669405579566956,0.8873416781425476,0.935171902179718,0.8636009097099304,556.0758004188538,True,,,17,57c1fa9fed9d482b8d3bf242906c044a,2021-10-04_16-07-10,1633352830,9471.43196773529,1905,crimv3mgpu004,10.141.0.2,9471.43196773529,0,17,"9_batch_size=16,bidirectional=False,cnn_kernel_size=3,cnn_layers=1,dropout_lin=0.42417,dropout_lstm=0.17115,hidden_dim=16,learning_rate=4.2231e-05,lstm_layers=1,lstm_output_dim=163,opt_step_size=8",4.223077354452996e-05,16,False,1,16,163,0.17115395966763658,0.4241665431441405,8,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,3,tsfresh,20min_centered
3d10d_00010,0.4984346926212311,0.5298206806182861,0.8251065611839294,0.833529531955719,0.9473884701728821,0.811699390411377,45.577796936035156,True,,,20,f95d65cf96ef4e02a5ece2c4d6f1a484,2021-10-04_16-32-55,1633354375,1534.5645604133606,1928,crimv3mgpu004,10.141.0.2,1534.5645604133606,0,20,"10_batch_size=2048,bidirectional=False,cnn_kernel_size=5,cnn_layers=1,dropout_lin=0.73534,dropout_lstm=0.94976,hidden_dim=32,learning_rate=2.5579e-05,lstm_layers=2,lstm_output_dim=57,opt_step_size=19",2.5578756571192852e-05,2048,False,2,32,57,0.949755158609929,0.735340393096052,19,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,5,tsfresh,20min_centered
3d10d_00011,0.35076260566711426,0.6426202058792114,0.8619908094406128,0.8866056799888611,0.9283654093742371,0.8590117692947388,160.34696006774902,True,,,20,ad346d470e284c419eddcd0a8cb74a3d,2021-10-04_17-25-46,1633357546,3164.214417695999,1902,crimv3mgpu004,10.141.0.2,3164.214417695999,0,20,"11_batch_size=128,bidirectional=False,cnn_kernel_size=6,cnn_layers=3,dropout_lin=0.068365,dropout_lstm=0.32539,hidden_dim=32,learning_rate=1.8664e-05,lstm_layers=2,lstm_output_dim=131,opt_step_size=7",1.8664443736005855e-05,128,False,2,32,131,0.32539080571386225,0.06836489351264208,7,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,6,tsfresh,20min_centered
3d10d_00012,0.660330057144165,0.0,0.7232332825660706,0.7232332825660706,1.0,0.607075572013855,81.29425358772278,True,,,6,0ca2f84681834de0804e9ca69d1bd4e5,2021-10-04_17-35-02,1633358102,547.7259230613708,1926,crimv3mgpu004,10.141.0.2,547.7259230613708,0,6,"12_batch_size=2048,bidirectional=True,cnn_kernel_size=4,cnn_layers=1,dropout_lin=0.97777,dropout_lstm=0.62353,hidden_dim=32,learning_rate=2.21e-06,lstm_layers=1,lstm_output_dim=228,opt_step_size=19",2.209961331524773e-06,2048,True,1,32,228,0.6235345800184766,0.9777716716771208,19,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,4,tsfresh,20min_centered
3d10d_00013,0.37531137466430664,0.6009662747383118,0.846794068813324,0.8707341551780701,0.9256308674812317,0.8422520160675049,84.72034621238708,True,,,20,24b548d166904a84aafd13e61f5afb07,2021-10-04_18-03-56,1633359836,1727.8575387001038,1930,crimv3mgpu004,10.141.0.2,1727.8575387001038,0,20,"13_batch_size=1024,bidirectional=True,cnn_kernel_size=9,cnn_layers=2,dropout_lin=0.13619,dropout_lstm=0.27737,hidden_dim=8,learning_rate=1.9279e-05,lstm_layers=2,lstm_output_dim=51,opt_step_size=8",1.9279250368899986e-05,1024,True,2,8,51,0.2773692624782196,0.13618818619785378,8,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,9,tsfresh,20min_centered
3d10d_00014,0.3335379660129547,0.6551437973976135,0.8676728010177612,0.8853319883346558,0.9391392469406128,0.8638589978218079,219.44770193099976,True,,,17,fa3204f23b374dd0a53be22c09f41a07,2021-10-04_19-07-27,1633363647,3803.0558710098267,1940,crimv3mgpu004,10.141.0.2,3803.0558710098267,0,17,"14_batch_size=64,bidirectional=True,cnn_kernel_size=6,cnn_layers=2,dropout_lin=0.28394,dropout_lstm=0.74409,hidden_dim=32,learning_rate=5.4121e-05,lstm_layers=1,lstm_output_dim=181,opt_step_size=11",5.4120929156237644e-05,64,True,1,32,181,0.7440929042433487,0.2839398921577454,11,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,6,tsfresh,20min_centered
3d10d_00015,0.36073750257492065,0.6208232045173645,0.8565492033958435,0.8657473921775818,0.9493392705917358,0.8493949770927429,138.22535228729248,True,,,11,4fd5822e0652493396bb683d2cb18c58,2021-10-04_19-32-53,1633365173,1516.2543368339539,1894,crimv3mgpu004,10.141.0.2,1516.2543368339539,0,11,"15_batch_size=128,bidirectional=False,cnn_kernel_size=10,cnn_layers=1,dropout_lin=0.088107,dropout_lstm=0.36332,hidden_dim=64,learning_rate=0.030617,lstm_layers=1,lstm_output_dim=148,opt_step_size=10",0.030617376162115528,128,False,1,64,148,0.36332415824560804,0.08810694510702788,10,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,10,tsfresh,20min_centered
3d10d_00016,0.48005905747413635,0.0,0.724952757358551,0.724952757358551,1.0,0.6093575358390808,104.7262659072876,True,,,20,69c6bb7895a14e969244b4554f94918c,2021-10-04_20-07-36,1633367256,2076.6365842819214,1915,crimv3mgpu004,10.141.0.2,2076.6365842819214,0,20,"16_batch_size=128,bidirectional=False,cnn_kernel_size=6,cnn_layers=1,dropout_lin=0.85514,dropout_lstm=0.04903,hidden_dim=32,learning_rate=6.2322e-06,lstm_layers=1,lstm_output_dim=58,opt_step_size=3",6.232235539680247e-06,128,False,1,32,58,0.04903041139453512,0.8551404225260636,3,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,6,tsfresh,20min_centered
3d10d_00017,0.5903618931770325,0.0,0.7250891923904419,0.7250891923904419,1.0,0.609538733959198,244.45600819587708,True,,,6,9207be316d374de38ae7eede1673eb39,2021-10-04_20-33-07,1633368787,1523.666319847107,1899,crimv3mgpu004,10.141.0.2,1523.666319847107,0,6,"17_batch_size=64,bidirectional=True,cnn_kernel_size=8,cnn_layers=3,dropout_lin=0.16366,dropout_lstm=0.65759,hidden_dim=8,learning_rate=0.028894,lstm_layers=2,lstm_output_dim=228,opt_step_size=17",0.02889424104613616,64,True,2,8,228,0.6575949174258566,0.16365682793474512,17,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,8,tsfresh,20min_centered
3d10d_00018,0.5825057029724121,0.4970899224281311,0.795960009098053,0.865027666091919,0.850678026676178,0.7972728610038757,86.30052280426025,True,,,20,5f8d9b80d3264dcdb0cb4b52fa59c8d5,2021-10-04_21-00-27,1633370427,1633.5337436199188,1925,crimv3mgpu004,10.141.0.2,1633.5337436199188,0,20,"18_batch_size=1024,bidirectional=False,cnn_kernel_size=4,cnn_layers=1,dropout_lin=0.70031,dropout_lstm=0.60382,hidden_dim=8,learning_rate=2.8341e-06,lstm_layers=1,lstm_output_dim=185,opt_step_size=8",2.834107957306828e-06,1024,False,1,8,185,0.603815281943865,0.7003057413537699,8,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,4,tsfresh,20min_centered
3d10d_00019,0.3376947045326233,0.6476662158966064,0.8659877777099609,0.8746591210365295,0.9514753818511963,0.860039234161377,349.28763127326965,True,,,12,ef84e4dba7fb436dbf1707ce5de8af26,2021-10-04_22-11-35,1633374695,4260.5599274635315,1921,crimv3mgpu004,10.141.0.2,4260.5599274635315,0,12,"19_batch_size=32,bidirectional=True,cnn_kernel_size=10,cnn_layers=2,dropout_lin=0.36392,dropout_lstm=0.34613,hidden_dim=16,learning_rate=9.6337e-05,lstm_layers=1,lstm_output_dim=214,opt_step_size=6",9.633733240528626e-05,32,True,1,16,214,0.34613137430942964,0.3639205309717536,6,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],2,10,tsfresh,20min_centered
3d10d_00020,0.3422662615776062,0.6417956352233887,0.8637031316757202,0.875327467918396,0.946893036365509,0.8581437468528748,249.17304968833923,True,,,20,a758ea2bf0d34c869dbf50a20ec2411e,2021-10-04_23-38-32,1633379912,5206.750408887863,1929,crimv3mgpu004,10.141.0.2,5206.750408887863,0,20,"20_batch_size=64,bidirectional=False,cnn_kernel_size=10,cnn_layers=3,dropout_lin=0.38746,dropout_lstm=0.85352,hidden_dim=64,learning_rate=1.7043e-05,lstm_layers=2,lstm_output_dim=32,opt_step_size=14",1.7043190498764037e-05,64,False,2,64,32,0.853524906257338,0.3874581637451169,14,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],3,10,tsfresh,20min_centered
3d10d_00021,0.35543638467788696,0.6272685527801514,0.8589200973510742,0.8519580960273743,0.9747782349586487,0.8471177816390991,151.22286653518677,True,,,6,a93236a6db284ec2b5480c313f203542,2021-10-04_23-54-34,1633380874,951.7923469543457,1927,crimv3mgpu004,10.141.0.2,951.7923469543457,0,6,"21_batch_size=128,bidirectional=False,cnn_kernel_size=5,cnn_layers=1,dropout_lin=0.69579,dropout_lstm=0.23401,hidden_dim=128,learning_rate=0.005265,lstm_layers=1,lstm_output_dim=111,opt_step_size=1",0.005265022949598724,128,False,1,128,111,0.2340079073795711,0.6957854503681359,1,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,5,tsfresh,20min_centered
3d10d_00022,0.5882871747016907,0.0,0.7248863577842712,0.7248863577842712,1.0,0.609269380569458,637.260500907898,True,,,11,cee3b4bf4d0c47eea626adce88a79cad,2021-10-05_01-47-17,1633387637,6756.596091508865,1935,crimv3mgpu004,10.141.0.2,6756.596091508865,0,11,"22_batch_size=16,bidirectional=False,cnn_kernel_size=10,cnn_layers=1,dropout_lin=0.22352,dropout_lstm=0.84216,hidden_dim=16,learning_rate=0.045263,lstm_layers=2,lstm_output_dim=33,opt_step_size=6",0.045263021352345514,16,False,2,16,33,0.8421566703375968,0.2235194623772414,6,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,10,tsfresh,20min_centered
3d10d_00023,0.39443692564964294,0.6191816926002502,0.8471269607543945,0.8977022767066956,0.8906172513961792,0.8476109504699707,93.60323238372803,True,,,7,a8b89903b72248e0ac1711a40ca3a8d0,2021-10-05_01-59-52,1633388392,745.6102795600891,1904,crimv3mgpu004,10.141.0.2,745.6102795600891,0,7,"23_batch_size=128,bidirectional=False,cnn_kernel_size=4,cnn_layers=1,dropout_lin=0.33048,dropout_lstm=0.11019,hidden_dim=8,learning_rate=0.014416,lstm_layers=2,lstm_output_dim=78,opt_step_size=17",0.014416452886000143,128,False,2,8,78,0.11018595173002621,0.33047949219229245,17,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],1,4,tsfresh,20min_centered
