trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.weight_decay,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights,config.use_cnn,config.cnn_kernel_size,config.featset,config.data_path
11be0_00000,0.4512134790420532,0.5689186453819275,0.8324475288391113,0.8716208934783936,0.9016605019569397,0.829882025718689,284.7213490009308,True,,,6,a89340ec2f6e46d69df8be6d4352b4f4,2021-09-26_18-11-43,1632669103,1707.7925055027008,417243,crimv3mgpu008,10.141.0.6,1707.7925055027008,0,6,"0_batch_size=32,bidirectional=False,cnn_kernel_size=5,dropout_lin=0.52777,dropout_lstm=0.3728,hidden_dim=64,learning_rate=0.015941,lstm_layers=1,lstm_output_dim=31,opt_step_size=7,weight_decay=3.193e-05",0.01594136754268329,32,False,1,64,31,0.3728016503810304,0.5277688856533296,7,3.193019216418085e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],5,tsfresh,20min_centered
11be0_00001,0.3878375291824341,0.6023785471916199,0.8481206297874451,0.8708111643791199,0.9281777739524841,0.843325138092041,255.08718061447144,True,,,20,86777b826e1642789c56ba7de2ae31b2,2021-09-26_19-38-01,1632674281,5171.167083263397,417248,crimv3mgpu008,10.141.0.6,5171.167083263397,0,20,"1_batch_size=32,bidirectional=True,cnn_kernel_size=3,dropout_lin=0.58787,dropout_lstm=0.98275,hidden_dim=8,learning_rate=1.336e-06,lstm_layers=1,lstm_output_dim=95,opt_step_size=13,weight_decay=0.0013519",1.3360170709919409e-06,32,True,1,8,95,0.982751682177052,0.587870370836839,13,0.0013518781788961324,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],3,tsfresh,20min_centered
11be0_00002,0.3822578489780426,0.6368998289108276,0.8608090281486511,0.8768928647041321,0.939483106136322,0.8560424447059631,65.86044192314148,True,,,20,a487d3644ae14dd280021e9aeb8b4d4e,2021-09-26_19-57-54,1632675474,1180.4167609214783,417252,crimv3mgpu008,10.141.0.6,1180.4167609214783,0,20,"2_batch_size=1024,bidirectional=False,cnn_kernel_size=10,dropout_lin=0.67748,dropout_lstm=0.30332,hidden_dim=32,learning_rate=1.3093e-05,lstm_layers=2,lstm_output_dim=91,opt_step_size=19,weight_decay=6.2648e-05",1.3092678503269305e-05,1024,False,2,32,91,0.30332345191642796,0.6774818013520837,19,6.264797433558446e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00003,0.35296571254730225,0.6324346661567688,0.8595414161682129,0.8765808343887329,0.9382742643356323,0.8547611832618713,58.08394765853882,True,,,20,0e18af005362416080b5d1ee13a53a96,2021-09-26_20-18-01,1632676681,1200.3140621185303,417242,crimv3mgpu008,10.141.0.6,1200.3140621185303,0,20,"3_batch_size=256,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.050295,dropout_lstm=0.17652,hidden_dim=8,learning_rate=8.8862e-06,lstm_layers=2,lstm_output_dim=51,opt_step_size=4,weight_decay=0.0036106",8.886242621149365e-06,256,True,2,8,51,0.176524539442377,0.050294717545374845,4,0.0036106169444298556,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00004,0.4793815314769745,0.0,0.7232332825660706,0.7232332825660706,1.0,0.607075572013855,40.38482332229614,True,,,20,1e71f79077744ac4b47bd674ec256bed,2021-09-26_20-31-43,1632677503,814.0469965934753,417253,crimv3mgpu008,10.141.0.6,814.0469965934753,0,20,"4_batch_size=2048,bidirectional=False,cnn_kernel_size=9,dropout_lin=0.74021,dropout_lstm=0.94023,hidden_dim=16,learning_rate=7.6627e-06,lstm_layers=1,lstm_output_dim=109,opt_step_size=19,weight_decay=3.0811e-05",7.662736819147017e-06,2048,False,1,16,109,0.9402267816175401,0.7402055480120059,19,3.081080411634037e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],9,tsfresh,20min_centered
11be0_00005,0.5882889628410339,0.0,0.7250891923904419,0.7250891923904419,1.0,0.609538733959198,142.49028038978577,True,,,7,34db6c976f7241b68e19a81aac6047bd,2021-09-26_20-49-24,1632678564,1054.3522963523865,417246,crimv3mgpu008,10.141.0.6,1054.3522963523865,0,7,"5_batch_size=64,bidirectional=True,cnn_kernel_size=2,dropout_lin=0.98693,dropout_lstm=0.97532,hidden_dim=8,learning_rate=0.0023611,lstm_layers=1,lstm_output_dim=70,opt_step_size=12,weight_decay=0.0017844",0.0023611076504045595,64,True,1,8,70,0.9753246863285209,0.9869323905066304,12,0.0017843836761401648,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],2,tsfresh,20min_centered
11be0_00006,0.37655964493751526,0.5974853038787842,0.8474635481834412,0.8346534371376038,0.9845413565635681,0.8301491141319275,39.34854078292847,True,,,13,9699e3e492d04a04a207e2ef102618cb,2021-09-26_20-59-08,1632679148,575.2137293815613,417255,crimv3mgpu008,10.141.0.6,575.2137293815613,0,13,"6_batch_size=512,bidirectional=True,cnn_kernel_size=4,dropout_lin=0.79623,dropout_lstm=0.45998,hidden_dim=16,learning_rate=0.00052005,lstm_layers=1,lstm_output_dim=53,opt_step_size=3,weight_decay=3.6824e-05",0.0005200492584491531,512,True,1,16,53,0.45997752391376157,0.7962346663505493,3,3.682418186113173e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],4,tsfresh,20min_centered
11be0_00007,0.37851932644844055,0.5993320345878601,0.8483692407608032,0.8361459374427795,0.9835877418518066,0.8315598368644714,97.29668045043945,True,,,18,5c726a858b3142748b58dd8285fc53f7,2021-09-26_21-29-53,1632680993,1836.8304731845856,417251,crimv3mgpu008,10.141.0.6,1836.8304731845856,0,18,"7_batch_size=128,bidirectional=True,cnn_kernel_size=8,dropout_lin=0.7536,dropout_lstm=0.74582,hidden_dim=32,learning_rate=0.00021497,lstm_layers=1,lstm_output_dim=101,opt_step_size=7,weight_decay=0.0020136",0.0002149696654934219,128,True,1,32,101,0.7458215839630341,0.7536002956363834,7,0.002013644738468913,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],8,tsfresh,20min_centered
11be0_00008,0.41902899742126465,0.5587217211723328,0.8340040445327759,0.8202781081199646,0.9873529076576233,0.8112223148345947,90.23273015022278,True,,,9,f1baba5dfb144af6ba05ecbb1798e81b,2021-09-26_21-44-11,1632681851,851.6490287780762,417249,crimv3mgpu008,10.141.0.6,851.6490287780762,0,9,"8_batch_size=128,bidirectional=False,cnn_kernel_size=4,dropout_lin=0.78937,dropout_lstm=0.40471,hidden_dim=16,learning_rate=0.0048993,lstm_layers=2,lstm_output_dim=102,opt_step_size=17,weight_decay=1.8091e-05",0.004899282594762299,128,False,2,16,102,0.4047066651691211,0.7893663986977548,17,1.8090931869500704e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],4,tsfresh,20min_centered
11be0_00009,0.5893893241882324,0.0,0.7246444225311279,0.7246444225311279,1.0,0.6089481711387634,143.06347799301147,True,,,12,0c87c40c43aa47049a4ee16faceb0252,2021-09-26_22-13-07,1632683587,1728.673842906952,417237,crimv3mgpu008,10.141.0.6,1728.673842906952,0,12,"9_batch_size=256,bidirectional=True,cnn_kernel_size=2,dropout_lin=0.93216,dropout_lstm=0.57355,hidden_dim=128,learning_rate=0.015837,lstm_layers=1,lstm_output_dim=89,opt_step_size=8,weight_decay=0.0047988",0.01583655062043621,256,True,1,128,89,0.5735481958462658,0.9321592395265371,8,0.004798767153304361,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],2,tsfresh,20min_centered
11be0_00010,0.4287570118904114,0.535476565361023,0.8247705101966858,0.8083464503288269,0.9938117265701294,0.7958970069885254,129.26405787467957,True,,,20,d32b35457a414a24b2dd8ab2431f5707,2021-09-26_22-57-40,1632686260,2662.14014172554,417254,crimv3mgpu008,10.141.0.6,2662.14014172554,0,20,"10_batch_size=256,bidirectional=True,cnn_kernel_size=8,dropout_lin=0.89493,dropout_lstm=0.23845,hidden_dim=128,learning_rate=7.8612e-05,lstm_layers=1,lstm_output_dim=72,opt_step_size=18,weight_decay=1.9051e-05",7.861198409516661e-05,256,True,1,128,72,0.23845455353310518,0.8949313773005928,18,1.9050538201927465e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],8,tsfresh,20min_centered
11be0_00011,0.3430692255496979,0.6408066749572754,0.861099362373352,0.8840777277946472,0.9299240112304688,0.8578023314476013,127.00141143798828,True,,,20,3fb21e4888154b75bf3a40e1a475e6be,2021-09-26_23-31-52,1632688312,2039.8994948863983,417241,crimv3mgpu008,10.141.0.6,2039.8994948863983,0,20,"11_batch_size=1024,bidirectional=True,cnn_kernel_size=9,dropout_lin=0.21361,dropout_lstm=0.43,hidden_dim=128,learning_rate=5.2334e-06,lstm_layers=1,lstm_output_dim=84,opt_step_size=8,weight_decay=0.0033617",5.233352417829925e-06,1024,True,1,128,84,0.43000443716089176,0.21360893595786545,8,0.003361679759689758,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],9,tsfresh,20min_centered
11be0_00012,0.333407998085022,0.6543685793876648,0.8676774501800537,0.8829541802406311,0.9424002766609192,0.8633902072906494,88.07539653778076,True,,,20,ed217414957d42a2a5cdf63e6a5d1689,2021-09-27_00-03-22,1632690202,1840.2495512962341,417239,crimv3mgpu008,10.141.0.6,1840.2495512962341,0,20,"12_batch_size=128,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.24581,dropout_lstm=0.5218,hidden_dim=32,learning_rate=3.2216e-05,lstm_layers=1,lstm_output_dim=56,opt_step_size=5,weight_decay=0.0017189",3.221627674125926e-05,128,True,1,32,56,0.52180110779624,0.2458096133577008,5,0.0017188782795621064,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00013,0.5411432981491089,0.0,0.7232332825660706,0.7232332825660706,1.0,0.607075572013855,61.86357307434082,True,,,20,70252377eea14905b2d4ffe16e2adb27,2021-09-27_00-24-50,1632691490,1275.6121861934662,417250,crimv3mgpu008,10.141.0.6,1275.6121861934662,0,20,"13_batch_size=2048,bidirectional=True,cnn_kernel_size=6,dropout_lin=0.96127,dropout_lstm=0.33121,hidden_dim=32,learning_rate=0.00010183,lstm_layers=2,lstm_output_dim=115,opt_step_size=6,weight_decay=4.2574e-05",0.00010183052087346471,2048,True,2,32,115,0.33121339866778765,0.9612661173036643,6,4.2573864227332785e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],6,tsfresh,20min_centered
11be0_00014,0.3486526906490326,0.6356586813926697,0.8619061708450317,0.867256760597229,0.9557151198387146,0.8545531630516052,75.03392314910889,True,,,8,e7ee3089d74941219805a4e36a4dfe44,2021-09-27_00-35-32,1632692132,635.1140460968018,417230,crimv3mgpu008,10.141.0.6,635.1140460968018,0,8,"14_batch_size=256,bidirectional=False,cnn_kernel_size=7,dropout_lin=0.63908,dropout_lstm=0.84166,hidden_dim=32,learning_rate=0.0017717,lstm_layers=1,lstm_output_dim=83,opt_step_size=6,weight_decay=0.00016986",0.0017717342210425912,256,False,1,32,83,0.8416644079136061,0.6390786944333234,6,0.00016986306670698875,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],7,tsfresh,20min_centered
11be0_00015,0.36351391673088074,0.6422410607337952,0.8615304827690125,0.8849708437919617,0.9293888807296753,0.8583620190620422,41.014830112457275,True,,,6,8cff736321a94c05aab4b96d0cee77ea,2021-09-27_00-40-34,1632692434,292.4848551750183,417247,crimv3mgpu008,10.141.0.6,292.4848551750183,0,6,"15_batch_size=1024,bidirectional=False,cnn_kernel_size=6,dropout_lin=0.08668,dropout_lstm=0.86493,hidden_dim=64,learning_rate=0.007887,lstm_layers=1,lstm_output_dim=62,opt_step_size=2,weight_decay=0.00016525",0.007887031697150874,1024,False,1,64,62,0.8649298468227322,0.08667955258996118,2,0.00016525390617289825,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],6,tsfresh,20min_centered
11be0_00016,0.4390679895877838,0.6168295741081238,0.8555037975311279,0.8550432324409485,0.9640306234359741,0.8452728986740112,80.4218282699585,True,,,20,64c6f094cc1742b7a05578b150897696,2021-09-27_01-06-22,1632693982,1540.7172694206238,417238,crimv3mgpu008,10.141.0.6,1540.7172694206238,0,20,"16_batch_size=256,bidirectional=True,cnn_kernel_size=6,dropout_lin=0.78505,dropout_lstm=0.17589,hidden_dim=32,learning_rate=8.7915e-06,lstm_layers=1,lstm_output_dim=30,opt_step_size=11,weight_decay=0.00046742",8.79151634810318e-06,256,True,1,32,30,0.1758948191262204,0.7850541487160028,11,0.00046742444025408295,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],6,tsfresh,20min_centered
11be0_00017,0.3976404368877411,0.630327582359314,0.8589161038398743,0.8757609724998474,0.9385122060775757,0.8540027737617493,322.05705857276917,True,,,7,8b07d078986342aeb27103e7f7175a99,2021-09-27_01-44-56,1632696296,2304.1474018096924,417226,crimv3mgpu008,10.141.0.6,2304.1474018096924,0,7,"17_batch_size=32,bidirectional=False,cnn_kernel_size=6,dropout_lin=0.26367,dropout_lstm=0.84476,hidden_dim=128,learning_rate=0.0008037,lstm_layers=1,lstm_output_dim=38,opt_step_size=4,weight_decay=5.6498e-05",0.0008037038150499862,32,False,1,128,38,0.8447630160489268,0.2636714062319675,4,5.649821783837305e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],6,tsfresh,20min_centered
11be0_00018,0.3298823833465576,0.6555859446525574,0.8686326146125793,0.8782132863998413,0.9505299925804138,0.8632482290267944,67.9957926273346,True,,,20,83211275ba9043ab9acdbd1f85b92f56,2021-09-27_02-08-56,1632697736,1428.6028616428375,417227,crimv3mgpu008,10.141.0.6,1428.6028616428375,0,20,"18_batch_size=256,bidirectional=False,cnn_kernel_size=3,dropout_lin=0.50716,dropout_lstm=0.75856,hidden_dim=8,learning_rate=0.00067346,lstm_layers=1,lstm_output_dim=125,opt_step_size=13,weight_decay=6.4359e-05",0.0006734607740870744,256,False,1,8,125,0.7585593217449373,0.5071578553701611,13,6.435899113401458e-05,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],3,tsfresh,20min_centered
11be0_00019,0.3684273064136505,0.6317064166069031,0.8607739806175232,0.8573775291442871,0.9692139029502869,0.8505734205245972,125.18223261833191,True,,,20,a20a267c87a14fe3bb40ad8f7351421e,2021-09-27_02-52-29,1632700349,2604.7718992233276,417229,crimv3mgpu008,10.141.0.6,2604.7718992233276,0,20,"19_batch_size=64,bidirectional=False,cnn_kernel_size=10,dropout_lin=0.7374,dropout_lstm=0.87826,hidden_dim=8,learning_rate=3.2031e-05,lstm_layers=1,lstm_output_dim=78,opt_step_size=17,weight_decay=0.0029536",3.2031455418306554e-05,64,False,1,8,78,0.8782577462556169,0.7373996345675274,17,0.002953623936798936,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00020,0.3606148362159729,0.6326102018356323,0.8609400987625122,0.855111300945282,0.9730968475341797,0.849961519241333,146.82722997665405,True,,,20,a03acf84a93a4bb9b28616e9a0ee3197,2021-09-27_03-38-44,1632703124,2765.1730127334595,417233,crimv3mgpu008,10.141.0.6,2765.1730127334595,0,20,"20_batch_size=64,bidirectional=True,cnn_kernel_size=7,dropout_lin=0.67507,dropout_lstm=0.13941,hidden_dim=8,learning_rate=0.00011669,lstm_layers=1,lstm_output_dim=107,opt_step_size=18,weight_decay=0.003053",0.00011669211030639988,64,True,1,8,107,0.1394095832834844,0.6750690428172017,18,0.0030529807218381572,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],7,tsfresh,20min_centered
11be0_00021,0.35064584016799927,0.6511625647544861,0.8649103045463562,0.8897187113761902,0.92868971824646,0.8622268438339233,85.36797046661377,True,,,11,62db11c4d1ba430c93fbcbea23494d97,2021-09-27_03-56-18,1632704178,1042.4773421287537,417240,crimv3mgpu008,10.141.0.6,1042.4773421287537,0,11,"21_batch_size=512,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.035289,dropout_lstm=0.55408,hidden_dim=64,learning_rate=0.0013567,lstm_layers=2,lstm_output_dim=100,opt_step_size=3,weight_decay=0.00013929",0.0013566586732912127,512,True,2,64,100,0.5540846729632112,0.03528930396326169,3,0.0001392851873577768,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00022,0.47107094526290894,0.0,0.7246444225311279,0.7246444225311279,1.0,0.6089481711387634,60.81448006629944,True,,,8,7171db91a6ef4347a51c0975ca0ebec3,2021-09-27_04-05-58,1632704758,571.6222393512726,417236,crimv3mgpu008,10.141.0.6,571.6222393512726,0,8,"22_batch_size=512,bidirectional=True,cnn_kernel_size=10,dropout_lin=0.85757,dropout_lstm=0.87056,hidden_dim=32,learning_rate=0.0025065,lstm_layers=1,lstm_output_dim=91,opt_step_size=18,weight_decay=0.00032388",0.0025064655985622907,512,True,1,32,91,0.8705561728141725,0.8575749526618606,18,0.00032388486056923727,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
11be0_00023,0.3840131461620331,0.592758297920227,0.8453413248062134,0.8654968738555908,0.9314578175544739,0.8395394086837769,129.46000623703003,True,,,7,bb8061cad0dd4e42b35eda5760cfe1e1,2021-09-27_04-22-03,1632705723,956.3309350013733,417234,crimv3mgpu008,10.141.0.6,956.3309350013733,0,7,"23_batch_size=64,bidirectional=False,cnn_kernel_size=10,dropout_lin=0.32575,dropout_lstm=0.35661,hidden_dim=8,learning_rate=0.017669,lstm_layers=2,lstm_output_dim=62,opt_step_size=10,weight_decay=0.0034271",0.01766937815653594,64,False,2,8,62,0.3566087229460937,0.3257536657488832,10,0.003427085114753842,['main_y'],['main_y'],[],[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>],[1.0],[True],10,tsfresh,20min_centered
