trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,MAE_percentage_y,MSE_percentage_y,r2_percentage_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.weights,config.cnn_layers,config.cnn_kernel_size,config.featset,config.data_path
08763_00000,2.5141749382019043,0.6161099672317505,0.860520601272583,0.8825494050979614,0.9372262358665466,0.8557209372520447,73.35541534423828,6724.49609375,-3.865095853805542,99.87486839294434,True,,,20,b6c1984be2314d988da4dadf3a530665,2021-10-04_18-29-19,1633361359,2060.669638633728,397550,crimv3srv033,10.141.0.15,2060.669638633728,0,20,"0_batch_size=256,bidirectional=False,cnn_kernel_size=3,cnn_layers=3,dropout_lin=0.21047,dropout_lstm=0.61833,hidden_dim=16,learning_rate=0.00020455,lstm_layers=2,lstm_output_dim=40,opt_step_size=14",0.00020455473426169942,256,False,2,16,40,0.6183308364712818,0.21046916467652066,14,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,3,tsfresh,40min_centered
08763_00001,3.1593635082244873,0.5790393352508545,0.8495835661888123,0.8667353987693787,0.9428474307060242,0.8417332172393799,73.37127685546875,6727.326171875,-3.870659828186035,233.35920572280884,True,,,20,951986ce2b7c4ba5a266a899a34812ad,2021-10-04_19-52-02,1633366322,4956.743676185608,397533,crimv3srv033,10.141.0.15,4956.743676185608,0,20,"1_batch_size=64,bidirectional=True,cnn_kernel_size=2,cnn_layers=2,dropout_lin=0.31108,dropout_lstm=0.91867,hidden_dim=64,learning_rate=1.373e-06,lstm_layers=1,lstm_output_dim=237,opt_step_size=2",1.372973113238289e-06,64,True,1,64,237,0.9186731881714195,0.3110793355614748,2,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,2,tsfresh,40min_centered
08763_00002,3.1016266345977783,0.0,0.7440650463104248,0.7440650463104248,1.0,0.6348763108253479,73.37128448486328,6725.79833984375,-3.869826316833496,2516.323198080063,True,,,8,90d573084f284d53995b467054690e24,2021-10-05_01-28-10,1633386490,20160.484439373016,397538,crimv3srv033,10.141.0.15,20160.484439373016,0,8,"2_batch_size=16,bidirectional=True,cnn_kernel_size=2,cnn_layers=1,dropout_lin=0.53213,dropout_lstm=0.65937,hidden_dim=128,learning_rate=0.018466,lstm_layers=2,lstm_output_dim=194,opt_step_size=9",0.01846583639880011,16,True,2,128,194,0.6593733482775332,0.5321261425520112,9,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,2,tsfresh,40min_centered
08763_00003,3.315135955810547,0.5458729267120361,0.8408297300338745,0.8447645902633667,0.9629896283149719,0.8257330656051636,73.35541534423828,6724.49609375,-3.865095853805542,69.12563705444336,True,,,20,0fb1bc8a950f4485b0b4e6506d12b91d,2021-10-05_01-52-36,1633387956,1455.23073720932,397543,crimv3srv033,10.141.0.15,1455.23073720932,0,20,"3_batch_size=2048,bidirectional=False,cnn_kernel_size=4,cnn_layers=3,dropout_lin=0.31794,dropout_lstm=0.28734,hidden_dim=32,learning_rate=2.847e-05,lstm_layers=1,lstm_output_dim=13,opt_step_size=4",2.847040866205451e-05,2048,False,1,32,13,0.28733841976674424,0.3179377513715066,4,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,4,tsfresh,40min_centered
08763_00004,3.1005306243896484,0.0,0.7441945672035217,0.7441945672035217,1.0,0.6350501775741577,73.38082122802734,6727.2587890625,-3.8706109523773193,290.4595205783844,True,,,11,d7be7b58b20e4f1bbd525ac655342247,2021-10-05_02-44-30,1633391070,3104.689113378525,397541,crimv3srv033,10.141.0.15,3104.689113378525,0,11,"4_batch_size=64,bidirectional=True,cnn_kernel_size=8,cnn_layers=2,dropout_lin=0.95329,dropout_lstm=0.72364,hidden_dim=32,learning_rate=0.054334,lstm_layers=2,lstm_output_dim=159,opt_step_size=13",0.05433447176060811,64,True,2,32,159,0.7236446753690372,0.9532930969929279,13,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,8,tsfresh,40min_centered
08763_00005,3.103961706161499,0.0,0.7438870668411255,0.7438870668411255,1.0,0.6346374154090881,73.35541534423828,6724.49609375,-3.865095853805542,79.6691346168518,True,,,11,c8756078e43e49f390db8443f17b4f51,2021-10-05_03-00-00,1633392000,919.036928653717,397535,crimv3srv033,10.141.0.15,919.036928653717,0,11,"5_batch_size=512,bidirectional=True,cnn_kernel_size=3,cnn_layers=2,dropout_lin=0.71029,dropout_lstm=0.080157,hidden_dim=16,learning_rate=0.099506,lstm_layers=2,lstm_output_dim=230,opt_step_size=19",0.09950636490144799,512,True,2,16,230,0.08015675946518908,0.7102901894996562,19,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,3,tsfresh,40min_centered
08763_00006,7.989395618438721,0.0,0.7438870668411255,0.7438870668411255,1.0,0.6346374154090881,73.35541534423828,6724.49609375,-3.865095853805542,64.6407585144043,True,,,20,195e1ca5c2aa4d5c8fc2fe9ce01bd7a2,2021-10-05_03-22-35,1633393355,1347.4326057434082,397549,crimv3srv033,10.141.0.15,1347.4326057434082,0,20,"6_batch_size=1024,bidirectional=False,cnn_kernel_size=8,cnn_layers=2,dropout_lin=0.65892,dropout_lstm=0.41856,hidden_dim=8,learning_rate=3.4886e-06,lstm_layers=2,lstm_output_dim=99,opt_step_size=6",3.4886385571451746e-06,1024,False,2,8,99,0.4185593016243938,0.6589221038327019,6,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,8,tsfresh,40min_centered
08763_00007,2.3449320793151855,0.6451759934425354,0.8707181215286255,0.889772891998291,0.9430328011512756,0.8664423823356628,73.35541534423828,6724.49609375,-3.865095853805542,77.04649305343628,True,,,20,39578e77b7e540b2a0b5757f346f4df5,2021-10-05_03-48-48,1633394928,1565.6756067276,397546,crimv3srv033,10.141.0.15,1565.6756067276,0,20,"7_batch_size=512,bidirectional=False,cnn_kernel_size=5,cnn_layers=2,dropout_lin=0.33471,dropout_lstm=0.2901,hidden_dim=32,learning_rate=0.0015676,lstm_layers=1,lstm_output_dim=197,opt_step_size=13",0.001567582838982005,512,False,1,32,197,0.2900992922517355,0.33470572053066994,13,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,5,tsfresh,40min_centered
08763_00008,2.1586320400238037,0.44184431433677673,0.8083558082580566,0.7971355319023132,0.9958794713020325,0.7645087242126465,73.37128448486328,6725.79833984375,-3.869826316833496,1153.1502513885498,True,,,17,35fc0835f887460ba1ca0564e2623607,2021-10-05_08-58-42,1633413522,18585.915581703186,397528,crimv3srv033,10.141.0.15,18585.915581703186,0,17,"8_batch_size=16,bidirectional=True,cnn_kernel_size=10,cnn_layers=1,dropout_lin=0.79486,dropout_lstm=0.34811,hidden_dim=128,learning_rate=0.00042996,lstm_layers=1,lstm_output_dim=227,opt_step_size=13",0.0004299648668118107,16,True,1,128,227,0.34810627705211983,0.7948636382569911,13,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,10,tsfresh,40min_centered
08763_00009,2.004105806350708,0.5299549102783203,0.8356585502624512,0.8285003900527954,0.9825098514556885,0.8122217059135437,73.37128448486328,6725.79833984375,-3.869826316833496,666.4950804710388,True,,,10,f31f24023d3b47299fc0e248e4023a9c,2021-10-05_10-52-52,1633420372,6840.107082128525,397539,crimv3srv033,10.141.0.15,6840.107082128525,0,10,"9_batch_size=16,bidirectional=False,cnn_kernel_size=3,cnn_layers=3,dropout_lin=0.35278,dropout_lstm=0.25116,hidden_dim=32,learning_rate=0.0062018,lstm_layers=1,lstm_output_dim=230,opt_step_size=7",0.0062018453678895115,16,False,1,32,230,0.2511599127609152,0.3527814131522611,7,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,3,tsfresh,40min_centered
08763_00010,2.621663808822632,0.6282394528388977,0.8655086755752563,0.8828067183494568,0.9446873664855957,0.8601507544517517,73.38082122802734,6727.2587890625,-3.8706109523773193,239.04589223861694,True,,,20,e44e0a1849714a0da0abd9c5740b1e3d,2021-10-05_12-14-03,1633425243,4860.418933868408,397529,crimv3srv033,10.141.0.15,4860.418933868408,0,20,"10_batch_size=64,bidirectional=False,cnn_kernel_size=5,cnn_layers=3,dropout_lin=0.47492,dropout_lstm=0.086291,hidden_dim=64,learning_rate=5.4895e-05,lstm_layers=2,lstm_output_dim=16,opt_step_size=3",5.489543162021885e-05,64,False,2,64,16,0.08629096819431747,0.4749190354404196,3,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,5,tsfresh,40min_centered
08763_00011,2.3082776069641113,0.6467458605766296,0.8711313009262085,0.8908355236053467,0.94222491979599,0.867046058177948,73.35541534423828,6724.49609375,-3.865095853805542,63.225098609924316,True,,,20,9d9131670f3f4bfd8734040bd6bd4386,2021-10-05_12-36-22,1633426582,1330.4933018684387,397526,crimv3srv033,10.141.0.15,1330.4933018684387,0,20,"11_batch_size=2048,bidirectional=True,cnn_kernel_size=8,cnn_layers=2,dropout_lin=0.22645,dropout_lstm=0.31617,hidden_dim=16,learning_rate=0.0020181,lstm_layers=1,lstm_output_dim=125,opt_step_size=19",0.0020180948282372225,2048,True,1,16,125,0.3161689831661233,0.22644822476224769,19,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,8,tsfresh,40min_centered
08763_00012,6.533819198608398,0.5112983584403992,0.7759070992469788,0.9178946614265442,0.7673975229263306,0.7874498963356018,73.35541534423828,6724.49609375,-3.865095853805542,93.98990488052368,True,,,20,73899de18a6849efa29009221cadbaa3,2021-10-05_13-09-05,1633428545,1956.9577429294586,397544,crimv3srv033,10.141.0.15,1956.9577429294586,0,20,"12_batch_size=2048,bidirectional=True,cnn_kernel_size=4,cnn_layers=3,dropout_lin=0.84698,dropout_lstm=0.79934,hidden_dim=64,learning_rate=1.1938e-05,lstm_layers=1,lstm_output_dim=161,opt_step_size=13",1.19377469211726e-05,2048,True,1,64,161,0.7993448931597059,0.8469794814709841,13,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,4,tsfresh,40min_centered
08763_00013,2.5795114040374756,0.6385583877563477,0.8697227835655212,0.8803534507751465,0.9546080231666565,0.863265872001648,73.35541534423828,6724.49609375,-3.865095853805542,75.26531052589417,True,,,20,599742c52e9f409d84e26008e5dabd3a,2021-10-05_13-35-38,1633430138,1586.0744013786316,397542,crimv3srv033,10.141.0.15,1586.0744013786316,0,20,"13_batch_size=2048,bidirectional=False,cnn_kernel_size=7,cnn_layers=2,dropout_lin=0.39092,dropout_lstm=0.57535,hidden_dim=64,learning_rate=0.005481,lstm_layers=2,lstm_output_dim=148,opt_step_size=19",0.005481017947713589,2048,False,2,64,148,0.5753481671445472,0.39092441935044564,19,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,7,tsfresh,40min_centered
08763_00014,2.4304935932159424,0.6460635662078857,0.8713942170143127,0.888121485710144,0.9463273882865906,0.8666704297065735,73.35541534423828,6724.49609375,-3.865095853805542,99.29015636444092,True,,,10,2597cea1694d4b5280395698dee4ca89,2021-10-05_13-53-53,1633431233,1088.4808206558228,397534,crimv3srv033,10.141.0.15,1088.4808206558228,0,10,"14_batch_size=1024,bidirectional=False,cnn_kernel_size=3,cnn_layers=2,dropout_lin=0.16569,dropout_lstm=0.11594,hidden_dim=128,learning_rate=0.00040169,lstm_layers=2,lstm_output_dim=51,opt_step_size=16",0.0004016879264962851,1024,False,2,128,51,0.11594143580359828,0.16569099771381945,16,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,3,tsfresh,40min_centered
08763_00015,2.9578211307525635,0.0,0.7440650463104248,0.7440650463104248,1.0,0.6348763108253479,73.37128448486328,6725.79833984375,-3.869826316833496,701.361330986023,True,,,7,7ff05c48db4f4df0b2fe2597b7f97db5,2021-10-05_15-14-13,1633436053,4814.030740976334,397512,crimv3srv033,10.141.0.15,4814.030740976334,0,7,"15_batch_size=16,bidirectional=True,cnn_kernel_size=3,cnn_layers=2,dropout_lin=0.93272,dropout_lstm=0.72734,hidden_dim=8,learning_rate=0.0085358,lstm_layers=2,lstm_output_dim=174,opt_step_size=10",0.008535794103811856,16,True,2,8,174,0.727340982101307,0.9327182811085467,10,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,3,tsfresh,40min_centered
08763_00016,2.8349099159240723,0.0,0.7440650463104248,0.7440650463104248,1.0,0.6348763108253479,73.37128448486328,6725.79833984375,-3.869826316833496,583.5326766967773,True,,,20,d58a31f4afd6427caf42adb801412aee,2021-10-05_18-34-28,1633448068,12007.884911775589,397521,crimv3srv033,10.141.0.15,12007.884911775589,0,20,"16_batch_size=16,bidirectional=True,cnn_kernel_size=6,cnn_layers=1,dropout_lin=0.92815,dropout_lstm=0.21643,hidden_dim=8,learning_rate=0.00010171,lstm_layers=2,lstm_output_dim=84,opt_step_size=7",0.00010170507600071919,16,True,2,8,84,0.21643233145948793,0.9281450752512853,7,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,6,tsfresh,40min_centered
08763_00017,2.319957971572876,0.0,0.7438870668411255,0.7438870668411255,1.0,0.6346374154090881,73.35541534423828,6724.49609375,-3.865095853805542,68.97420310974121,True,,,20,497f4696baa54b97b3821bce29ea7485,2021-10-05_18-58-48,1633449528,1450.747982263565,397527,crimv3srv033,10.141.0.15,1450.747982263565,0,20,"17_batch_size=256,bidirectional=True,cnn_kernel_size=8,cnn_layers=1,dropout_lin=0.84615,dropout_lstm=0.73303,hidden_dim=16,learning_rate=0.0056229,lstm_layers=1,lstm_output_dim=169,opt_step_size=17",0.005622895455949431,256,True,1,16,169,0.7330337775107659,0.8461481178398418,17,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,8,tsfresh,40min_centered
08763_00018,3.1019208431243896,0.0,0.7440650463104248,0.7440650463104248,1.0,0.6348763108253479,73.37128448486328,6725.79833984375,-3.869826316833496,645.6670770645142,True,,,8,dcb751a7706d4e0db87659aac323cf92,2021-10-05_20-26-18,1633454778,5243.052192211151,397519,crimv3srv033,10.141.0.15,5243.052192211151,0,8,"18_batch_size=16,bidirectional=False,cnn_kernel_size=3,cnn_layers=3,dropout_lin=0.10073,dropout_lstm=0.82068,hidden_dim=16,learning_rate=0.026358,lstm_layers=2,lstm_output_dim=159,opt_step_size=8",0.026358092037667633,16,False,2,16,159,0.8206848784009714,0.10072543171869541,8,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,3,tsfresh,40min_centered
08763_00019,7.905440330505371,0.0,0.7438870668411255,0.7438870668411255,1.0,0.6346374154090881,74.09107208251953,6871.67822265625,-3.9715805053710938,79.82720899581909,True,,,20,18267012205b4508a904de52652d2c9c,2021-10-05_20-55-42,1633456542,1757.8784697055817,397524,crimv3srv033,10.141.0.15,1757.8784697055817,0,20,"19_batch_size=1024,bidirectional=True,cnn_kernel_size=6,cnn_layers=1,dropout_lin=0.042703,dropout_lstm=0.08711,hidden_dim=64,learning_rate=1.0567e-06,lstm_layers=2,lstm_output_dim=23,opt_step_size=17",1.0566787697182938e-06,1024,True,2,64,23,0.08710970702316989,0.04270340961518304,17,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,6,tsfresh,40min_centered
08763_00020,1.8390328884124756,0.6244636178016663,0.8635391592979431,0.8848606944084167,0.938789427280426,0.8589196801185608,73.3694076538086,6727.47802734375,-3.870769739151001,105.87556409835815,True,,,20,87ee80a014f24271a0b6c2bf9142acf8,2021-10-05_21-29-28,1633458568,2017.5267961025238,397513,crimv3srv033,10.141.0.15,2017.5267961025238,0,20,"20_batch_size=128,bidirectional=False,cnn_kernel_size=8,cnn_layers=1,dropout_lin=0.04074,dropout_lstm=0.57799,hidden_dim=32,learning_rate=8.6672e-06,lstm_layers=1,lstm_output_dim=148,opt_step_size=1",8.667172777057425e-06,128,False,1,32,148,0.5779874376675542,0.04073963875593478,1,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,8,tsfresh,40min_centered
08763_00021,1.9589084386825562,0.5820894241333008,0.8453912734985352,0.883560299873352,0.9125005006790161,0.8427695035934448,73.35772705078125,6731.2021484375,-3.8734660148620605,130.86188387870789,True,,,6,0ada68a3fc14403a91697eac537f9ef7,2021-10-05_21-43-37,1633459417,843.1205627918243,397522,crimv3srv033,10.141.0.15,843.1205627918243,0,6,"21_batch_size=128,bidirectional=True,cnn_kernel_size=7,cnn_layers=2,dropout_lin=0.029701,dropout_lstm=0.13507,hidden_dim=16,learning_rate=0.04251,lstm_layers=1,lstm_output_dim=92,opt_step_size=12",0.04250974964319502,128,True,1,16,92,0.13507104634074873,0.029700867014366472,12,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",2,7,tsfresh,40min_centered
08763_00022,4.737672328948975,0.5230568051338196,0.8336772322654724,0.8266932368278503,0.9824698567390442,0.8094364404678345,73.38082122802734,6727.2587890625,-3.8706109523773193,185.3986780643463,True,,,20,597a0b98d617461281a13113c4cd97a4,2021-10-05_22-47-25,1633463245,3820.759407043457,397516,crimv3srv033,10.141.0.15,3820.759407043457,0,20,"22_batch_size=64,bidirectional=False,cnn_kernel_size=10,cnn_layers=1,dropout_lin=0.83415,dropout_lstm=0.38851,hidden_dim=64,learning_rate=6.3492e-06,lstm_layers=2,lstm_output_dim=83,opt_step_size=16",6.3491541709696195e-06,64,False,2,64,83,0.38850655203031714,0.8341531758133379,16,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",1,10,tsfresh,40min_centered
08763_00023,3.6594653129577637,0.0,0.7438870668411255,0.7438870668411255,1.0,0.6346374154090881,73.35541534423828,6724.49609375,-3.865095853805542,84.18981909751892,True,,,15,4d8cbce6314b4d609a0363b21d112cfc,2021-10-05_23-09-21,1633464561,1305.3409202098846,397517,crimv3srv033,10.141.0.15,1305.3409202098846,0,15,"23_batch_size=2048,bidirectional=False,cnn_kernel_size=7,cnn_layers=3,dropout_lin=0.69973,dropout_lstm=0.93189,hidden_dim=32,learning_rate=0.0011899,lstm_layers=2,lstm_output_dim=247,opt_step_size=8",0.0011898628564921065,2048,False,2,32,247,0.9318949970683305,0.6997251192036553,8,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]","[0.9, 0.1]",3,7,tsfresh,40min_centered
